No,English,Japanese
1,as a result,結果として，その結果(接続詞)
2,however,しかしながら，どんなに～でも(副詞)
3,environment,環境，状況(名詞)
4,reduce,を減らす，縮小する(動詞)
5,instead,代わりに，その代わり(副詞)
6,in order to,～するために，～の目的で(熟語)
7,vehicle,乗り物，車(名詞)
8,recommend,を推薦する，を勧める(動詞)
9,improve,を改善する，改良する(動詞)
10,recently,最近，このごろ(副詞)
11,customer,顧客，お客様(名詞)
12,several,幾つかの，いくらかの(形容詞)
13,discover,を発見する，見つける(動詞)
14,common,共通の，共同の(形容詞)
15,in particular,特に，とりわけ(熟語)
16,disturb,を阻害する，(人の)邪魔をする(動詞)
17,moreover,さらに，その上(副詞)
18,not only A but also B,AだけでなくBもまた，Aと同様Bも(接続詞)
19,a number of,たくさんの，多数の(熟語)
20,be likely to,する可能性が高い，しそうになる(熟語)
21,benefit,利益/に利益をもたらす(名詞/動詞)
22,deal with,に対処する，に対応する(熟語)
23,solution,解決法，解明(名詞)
24,inform,情報を与える，に知らせる(動詞)
25,unable,できない，不能である(形容詞)
26,disease,病気，疾患(名詞)
27,therefore,それゆえ，だから(副詞)
28,unfortunately,残念なことに，不幸にも(副詞)
29,device,装置，仕掛け(名詞)
30,attractive,魅力的な，興味をそそる(形容詞)
31,climate,気候，天候(名詞)
32,end up,最終的に，することになる(動詞)
33,evidence,証拠，証明(名詞)
34,estimate,を推定する，評価する(動詞)
35,argue,だと主張する，感情的に論じる(動詞)
36,according to,によると，との情報によれば(前置詞)
37,meanwhile,一方で，他方で(副詞)
38,entirely,完全に，全く(副詞)
39,publish,を出版する，発行する(動詞)
40,melt,溶ける，を溶かす(動詞)
41,expense,費用，出費，犠牲(名詞)
42,contain,を含む，が入っている(動詞)
43,similar,似ている，類似の(形容詞)
44,government,政府，行政府，内閣(名詞)
45,modern,現代的な，現代の(形容詞)
46,million,100万(名詞)
47,quit,やめる，中止する(動詞)
48,scientist,科学者，研究者(名詞)
49,pollution,汚染，汚れ，汚染物(名詞)
50,foundation,土台，根拠，設立(名詞)
51,remove,を取り除く，を除去する(動詞)
52,compare,を比較する，をたとえる(動詞)
53,replace,を取り換える，を交換する(動詞)
54,lead to,に導く，～につながる(熟語)
55,furthermore,さらに，その上(副詞)
56,result in,結果として，結果～になる(熟語)
57,profit,利益，もうけ(名詞)
58,remain,のままである，残る(動詞)
59,organize,を組織する，を編成する(動詞)
60,suffer from,で苦しむ，悩まされる(熟語)
61,emphasize,を強調する，力説する(動詞)
62,more and more,ますます多くの，更に(熟語)
63,experiment,実験，試み(名詞)
64,consume,を消費する，消耗する(動詞)
65,development,発展，発達，開発(名詞)
66,detect,を検出する，を感知する(動詞)
67,extremely,極端に，過度に(副詞)
68,employment,雇用，採用(名詞)
69,by chance,偶然に，たまたま(熟語)
70,unlike,と異なって，とは違って(前置詞)
71,properly,適切に，適当に(副詞)
72,repair,を修理する，修繕する(動詞)
73,in addition,追加として，さらに(接続詞)
74,complicated,複雑な，繁雑な(形容詞)
75,until,までに，まで(接続詞/前置詞)
76,on the other hand,一方で，他方で(接続詞)
77,arrest,を逮捕する，捕まえる(動詞)
78,betray,を裏切る，をだます(動詞)
79,survey,調査/を見渡す(名詞/動詞)
80,affect,に影響を与える，に作用する(動詞)
81,consider,について考える，だと見なす(動詞)
82,portable,持ち運べる，携帯用の(形容詞)
83,remind,に思い出させる，に気付かせる(動詞)
84,ability,能力，力量(名詞)
85,allow,を許可する，許す(動詞)
86,quality,質，特性(名詞)
87,construction,建設，構造，建造物(名詞)
88,develop,を発達させる，を開発する(動詞)
89,permission,許可，認可(名詞)
90,mess,混乱，錯乱，無秩序(名詞)
91,convert,を変える，転換する(動詞)
92,resident,住民，居住者(名詞)
93,provide,を供給する，提供する(動詞)
94,metal,金属，合金(名詞)
95,immediately,即座に，直ちに(副詞)
96,predict,を予想する，を予測する(動詞)
97,religion,宗教，信仰(名詞)
98,currency,通貨，流通(名詞)
99,restore,を元に戻す，を修復する(動詞)
100,accompany,に付き添う，に同行する(動詞)
101,in detail,詳細に，具体的に(熟語)
102,no longer,もはや～でない，既に～ない(熟語)
103,nevertheless,にも関わらず，けれども(接続詞)
104,probably,おそらく，大抵(副詞)
105,in contrast,対照的に，これに対して(接続詞)
106,for instance,例えば，たとえ… としても(熟語)
107,additionally,加えて，さらに，追加で(副詞)
108,anxiety,心配，不安(名詞)
109,for example,例えば，たとえ… としても(熟語)
110,brain,頭脳，脳(名詞)
111,certain,ある，確信している(形容詞)
112,pain,痛み，苦痛(名詞)
113,in response to,に応じて，に反応して(熟語)
114,stare at,をじっと見つめる，を凝視する(熟語)
115,involve,包括する，を巻き込む(動詞)
116,at the same time,同时に，一斉に(熟語)
117,preserved,保存された，保管された(形容詞)
118,be known as,として知られている，として認知されている(熟語)
119,accurate,正確な，的確な(形容詞)
120,analyze,を分析する，分解する(動詞)
121,a variety of,いろいろな，さまざまな(熟語)
122,obtain,を手に入れる，を獲得する(動詞)
123,sympathy,同情，思いやり(名詞)
124,flexibility,しなやかさ，弾力性，柔軟性(名詞)
125,approach,に近づく，接近する(動詞)
126,manage,何とかうまくやる，管理を行う(動詞)
127,reach out,手を延ばす，手を差し出す(熟語)
128,for fear of,を恐れて，を怖がって(熟語)
129,on behalf of,の代わりに，代わって(熟語)
130,on account of,のため，目的の(熟語)
131,artificial,人工的な，人造の(形容詞)
132,prevent A from B,AをBから防ぐ，AをBから保護する(熟語)
133,rather than,よりむしろ，ではなくて(接続詞)
134,slightly,わずかに，少し(副詞)
135,measure,措置，測るもの/を測る(動詞)
136,be born with,生まれつき，生来の(熟語)
137,waste,を浪費する/浪費，廃棄物(名詞)
138,since then,それ以来，それ以降(熟語)
139,turn A into B,AをBに(質的に)変える，AをBに(質的に)転換する(熟語)
140,fertilizer,肥料，育成剤(名詞)
141,made of,で出来ている，構成されている(熟語)
142,adopt,を自分のものにする，を取り入れる(動詞)
143,raise,を上げる，持ち上げる(動詞)
144,avoid,を避ける，を回避する(動詞)
145,make sure,を確かめる，必ず手配する(熟語)
146,participate in,に参加する，に加わる(熟語)
147,achieve,を達成する，到達する(動詞)
148,tolerate,に耐える，寛大に取り扱う(動詞)
149,journey,旅，旅行(名詞)
150,get along,うまくやる，仲良くやる(熟語)
151,keep up with,に遅れず付いていく，遅れないで追随する(熟語)
152,production,生産，製造(名詞)
153,cell,細胞，マス目(名詞)
154,such as,のような，似たような(熟語)
155,complete,完全な，全部の(形容詞)
156,annually,毎年の，年一回ずつ(副詞)
157,psychologist,心理学者，精神科学者(名詞)
158,invest in,に投資する，に資本を提供する(熟語)
159,demand,要求，需要/を要求する(名詞)
160,respond,反応する，と返答する(動詞)
161,valuable,貴重な，価値のある(形容詞)
162,witness,目撃者，証人/を目撃する(名詞)
163,poverty,貧困，貧乏，困窮(名詞)
164,embarrass,を恥ずかしがらせる，を恥じさせる(動詞)
165,enlarge,を拡大する，を広げる(動詞)
166,ingredient,材料，原料，成分(名詞)
167,overall,全体的な，全部の(形容詞)
168,spend,を費やす，使う(動詞)
169,purchase,を購入する/購入(動詞)
170,brilliant,優れた，光り輝く(形容詞)
171,revolution,革命，変革(名詞)
172,in charge of,の担当をして，担当している(熟語)
173,previously,以前は，前もって(副詞)
174,feature,特徴，特性/を目玉とする(名詞)
175,excuse,言い訳，弁解/を許す(名詞)
176,rely on,に頼る，を当てにする(熟語)
177,vote for,に賛成する，に投票する(熟語)
178,decrease,減少する，を減らす/減少(動詞)
179,frequent,頻繁な，しばしば起こる(形容詞)
180,theory,理論，学説(名詞)
181,gravity,重力，引力(名詞)
182,translate,を翻訳する，通訳する(動詞)
183,equipment,装置，設備(名詞)
184,rare,まれな，珍しい(形容詞)
185,decide,決心する，決定する(動詞)
186,bank account,銀行口座，貯金口座(熟語)
187,amount,量，額(名詞)
188,constant,絶え間ない，一定の(形容詞)
189,efficient,効率のいい，効率的な(形容詞)
190,available,利用できる，使用可能な(形容詞)
191,particular,特定の，明確な(形容詞)
192,locate,見つける，位置を突きとめる(動詞)
193,recommendation,推薦，推奨(名詞)
194,apply to,に適用する，に応用する(熟語)
195,politely,丁寧に，礼儀正しく(副詞)
196,accidentally,誤って，知らずに(副詞)
197,satisfy,を満足させる，を喜ばせる(動詞)
198,appointment,予定，約束(名詞)
199,chemical,化学物質/化学の(名詞)
200,attach,を貼り付ける，を貼る(動詞)
201,permit,を許可する，を認める(動詞)
202,prevent,を妨げる，予防する(動詞)
203,increase,を増やす，増大させる(動詞)
204,luxury,贅沢な/贅沢(名詞)
205,decade,10年間(名詞)
206,enormous,非常に大きい，極端に大きい(形容詞)
207,replacement,置換，代替(名詞)
208,in touch,連絡中，連絡が取れて(熟語)
209,confuse,を混乱させる，区別がつかない(動詞)
210,produce,を生産する，産出する(動詞)
211,economy,経済，節約(名詞)
212,celebrate,祝う，祝福する(動詞)
213,cope with,に対処する，に対応する(熟語)
214,imitate,模倣する，真似る(動詞)
215,assignment,割り当て，配分(名詞)
216,certainly,確かに，間違いなく(副詞)
217,behave,振る舞う，立ち振舞う(動詞)
218,instrument,楽器，音楽器具(名詞)
219,temporary,一時的な，短期的な(形容詞)
220,capable of,ができる，可能で(熟語)
221,arrange,整える，を配置する(動詞)
222,occasion,特定の時，行事，祭典(名詞)
223,take after,をまねる，に似る(熟語)
224,guilty of,罪を犯して，違法行為をして(熟語)
225,work out,練習する，運動する(熟語)
226,promote,を促進する，を推進する(動詞)
227,electricity,電力，電気(名詞)
228,composer,作曲，楽曲制作(名詞)
229,creature,生き物，生物(名詞)
230,substance,物質，実態(名詞)
231,graduate,を卒業する，を修了する(動詞)
232,furniture,家具，調度品(名詞)
233,medicine,薬，医薬品(名詞)
234,at last,ついに，やっと(熟語)
235,attitude,態度，姿勢(名詞)
236,borrow,を借りる，を借用する(動詞)
237,sufficient,十分な，足りている(形容詞)
238,hear from,から便りがある，連絡をもらう(熟語)
239,directly,直接，直接的に(副詞)
240,historic,由緒のある，歴史に残る(形容詞)
241,barely,かろうじて，やっと(副詞)
242,delete,を削除する，消す(動詞)
243,urgent,緊急の，急を要する(形容詞)
244,generous,気前のよい，寛容な(形容詞)
245,cruel,残酷な，ひどい(形容詞)
246,celebration,お祝い，祝典(名詞)
247,reflection,反響，反射(名詞)
248,concept,概念，観念(名詞)
249,whisper,ささやく，を耳打ちする(動詞)
250,deposit,お金を預ける，を預金する(動詞)
251,apology,謝罪，お詫び(名詞)
252,deceive,を欺く，をだます(動詞)
253,establish,を設立する，創設する(動詞)
254,endure,を我慢する，耐える(動詞)
255,disposal,処理，処分(動詞)
256,statistics,統計，数字(名詞)
257,compromise,妥協，和解(名詞)
258,terminal,終りの，末端の(形容詞)
259,formation,形成，構成(名詞)
260,envelope,封筒，封書(名詞)
261,quarrel,喧嘩，口論，言い争い(名詞)
262,handle,を手で扱う，に対処する/取っ手(動詞)
263,condition,状態，条件，情勢(名詞)
264,punish,を罰する，懲らしめる(動詞)
265,from time to time,時々，偶に(熟語)
266,in demand,需要のある，求められる(熟語)
267,stand out,目立つ，すぐれている(熟語)
268,in the meantime,とりあえず，それまでは(熟語)
269,to some extent,いくらか，ある程度(熟語)
270,at any cost,どんな犠牲を払っても，何がなんでも(熟語)
271,on the contrary,その反対で，それどころか(接続詞)
272,lose face,面子を失う，恥をかく(熟語)
273,answer for,責任を負う，引き受ける(熟語)
274,insist on,するように強く求める，強調する(熟語)
275,despite,にも関わらず，けれども(接続詞)
276,worth,の価値がある，（～するに）値する(形容詞)
277,not always,必ずしもではない，いつもとは限らない(熟語)
278,spread,を広げる，広がる(動詞)
279,at that time,あの時は，そのとき(熟語)
280,in common,共通して，一般的に(熟語)
281,be affected by,の影響を受ける，影響される(熟語)
282,luckily,幸いなことに，幸運にも(副詞)
283,not yet,まだ，今のところ(熟語)
284,in response,に応じて，に対応して(熟語)
285,have effects on,に影響を与える，に作用する(熟語)
286,taste,味，風味/な味がする(名詞)
287,in advance,前もって，事前に(熟語)
288,confident,自信のある，確信している(形容詞)
289,one day,ある日，いつか(熟語)
290,five senses,五感，感覚器官(熟語)
291,sight,見ること，視力(名詞)
292,electric,電気の，電力の(形容詞)
293,receive,を受理する，受け取る(動詞)
294,ankle,足首，くるぶし(名詞)
295,related to,に関連する，に関わる(熟語)
296,fear,を恐れる，恐がる/恐れ(名詞)
297,active,活動的な，活気のある(形容詞)
298,lesser,より少ない，いっそう少ない(形容詞)
299,degree,程度，度(名詞)
300,effect,効果，影響，結果(名詞)
301,cause,原因/の原因となる(動詞)
302,particularly,特に，とりわけ(副詞)
303,suffer,を患う，苦しむ(動詞)
304,immune,免疫の，免疫のある(形容詞)
305,disorder,无秩序，混乱(名詞)
306,mental,精神の，心の(形容詞)
307,physical,身体の，肉体の(形容詞)
308,intend to,するつもりである，する意図がある(熟語)
309,at present,現在は，今は(熟語)
310,make a difference,違いを生む，差をつける(熟語)
311,opportunity,機会，好機(名詞)
312,on purpose,故意に，わざと(熟語)
313,exceptionally,例外的に，非常に(副詞)
314,almost,ほとんど，たいてい(副詞)
315,characteristic,特有の，独特の(形容詞)
316,similar to,に似ている，類似している(熟語)
317,as to,に関して，について(接続詞)
318,civilization,文明，文明社会(名詞)
319,represent,を表す，を代表する(動詞)
320,collapse,崩壊する，つぶれる(動詞)
321,insult,を侮辱する，を罵る(動詞)
322,mixture,混合物，複合体(名詞)
323,isolated,孤立した，隔離された(形容詞)
324,punctual,規則正しい，時間通りの(形容詞)
325,responsible,責任がある，責任が伴う(形容詞)
326,frightened,恐ろしかった，怖かった(形容詞)
327,guarantee,を保証する/保証(動詞)
328,blame,を非難する，批判する(動詞)
329,anniversary,～周年，記念日(名詞)
330,violate,違反する，破る(動詞)
331,delay,を遅らせる，先延ばしにする(動詞)
332,surround,を取り囲む，を包囲する(動詞)
333,immigrate,移住する，移転する(動詞)
334,correct,正確な/を訂正する(形容詞)
335,landscape,風景，眺め(名詞)
336,instinct,直感，本能，勘(名詞)
337,policy,政策，方針(名詞)
338,obviously,明らかに，明白に(副詞)
339,strangely,不思議なことに，奇妙に(副詞)
340,chase,を追跡する，追いかける/追跡(動詞)
341,pour,を注ぐ，激しく降る(動詞)
342,at one time,一度に，同時に(熟語)
343,all the way,はるばる，わざわざ(熟語)
344,show up,现れる，出現する(熟語)
345,pull away,引き離す，引き剥がす(熟語)
346,try out,を試す，十分に試してみる(熟語)
347,break into,に押し入る，侵入する(熟語)
348,call it a day,終了する，仕事を切り上げる(熟語)
349,be awake,目を覚ましている，覚醒している(熟語)
350,issue,問題，（雑誌などの）号(名詞)
351,elderly,年配の，高齢の(形容詞)
352,brightness,輝度，明るさ(名詞)
353,have an effect on,に影響を及ぼす，影響する(熟語)
354,indoor,室内/屋内の(形容詞)
355,senior,ポストが上の/年上の人(形容詞)
356,natural,当然の，自然の(形容詞)
357,be adjusted to,に調整する，調節する(熟語)
358,specific,具体的な，特定の(形容詞)
359,heart rate,心拍数，脈拍(名詞)
360,be beneficial to,に有益である，役立つ(熟語)
361,what is called,いわゆる，通称(熟語)
362,symmetry,对称，左右対称(名詞)
363,each other,お互い，それぞれ(熟語)
364,advantage,有利，利点(名詞)
365,knee,膝(名詞)
366,check for,を調べる，確認する(熟語)
367,after all,結局，最終的に(熟語)
368,over time,超過勤務，延長時間(熟語)
369,What is more,さらに，その上(接続詞)
370,for some time,しばらくの間，一時的に(熟語)
371,at a time,１度に，同時に(熟語)
372,parking lot,駐車場，停車場(名詞)
373,all around the world,世界中の，全世界の(熟語)
374,copyright,著作権，版権(名詞)
375,charge,非難，料金，管理/に請求する(名詞)
376,director,監督，指導者，役員(名詞)
377,in reality,実際に，現実に(熟語)
378,actually,実際に，現実に(副詞)
379,compose,を構成する，作曲する(動詞)
380,greet,を出迎える，に挨拶する(動詞)
381,depend on,に頼る，依存する(熟語)
382,claim to do,することを主張する(熟語)
383,agree with,に賛成である，支持する(熟語)
384,it is common to hear,を聞くのが一般的です，よく聞かれる(熟語)
385,temple,お寺，寺院(名詞)
386,heritage,遺産，相続財産(名詞)
387,abroad,外国で，外国へ(副詞)
388,population,人口，国民(名詞)
389,bring,持って来る，連れてくる(動詞)
390,environmental,環境の，自然環境の(形容詞)
391,throw away,廃棄する，を捨てる(熟語)
392,garbage,生ゴミ，くず(名詞)
393,come up with,を思いつく，を考え出す(熟語)
394,environmentally,環境的に，情勢的に(副詞)
395,council,議会，会議(名詞)
396,carry out,を成し遂げる，実行する(熟語)
397,fuel,燃料，燃えやすいもの(名詞)
398,process,過程，手順/を加工処理する(名詞)
399,up to,～まで，～に至る(熟語)
400,turn into,に変わる，に転ずる(熟語)
401,cut down on,を切り詰める，節約する(熟語)
402,fossil fuel,化石燃料(名詞)
403,ban,を禁止する/禁止(動詞)
404,plastic bag,ビニール袋，プラスチック袋(名詞)
405,harm,害，危害/を害する(名詞)
406,unbelievable,信じられない，信じがたい(形容詞)
407,innocent,罪のない，無罪の(形容詞)
408,arrogant,傲慢な，横柄な(形容詞)
409,harbor,港，港湾(名詞)
410,temper,気性，かんしゃく(名詞)
411,legend,伝説，言い伝え(名詞)
412,fairly,かなり，公平に(副詞)
413,vague,漠然とした，あいまいな(形容詞)
414,harvest,収穫/を収穫する(動詞)
415,assistance,支援，手伝い(名詞)
416,conflict,对立，争い(名詞)
417,planet,惑星，天体(名詞)
418,ruin,を台無しにする，破滅する/破滅(動詞)
419,launch,発売する，船をおろす(動詞)
420,withdraw,を撤回する，引き下がる/引き出す(動詞)
421,refuse,を拒否する，拒む(動詞)
422,embrace,を抱きしめる，擁する(動詞)
423,overtake,追い越す，追いつく(動詞)
424,restrict,を制限する，を限定する(動詞)
425,instruction,指示，指導(名詞)
426,stock,株，在庫/を在庫に持つ(名詞)
427,competitor,競合他社，競争相手(名詞)
428,spectator,観客，見物人(名詞)
429,explorer,冒険者，探検家(名詞)
430,be filled with,で満たされている，充実している(熟語)
431,due to,が原因で，によって(熟語)
432,remind of,を思い出させる，気づかせる(熟語)
433,concentrate on,に集中する，専念する(熟語)
434,laugh at,を見て笑う，楽しむ(熟語)
435,well off,裕福な，富裕な(形容詞)
436,straight on,まっすぐに，直線的に(熟語)
437,far off,はるかかなたの，遠くの(熟語)
438,equal,同等，等しい(形容詞)
439,drop off,落ちる，落とす(熟語)
440,leave out,除外する，取り除く(熟語)
441,the other,もう一方の，反対側の(形容詞)
442,solve,を解決する，解消する(動詞)
443,be concerned with,に関係している，関連している(熟語)
444,childhood,子供時代，幼少期(名詞)
445,sustainable,存続可能な，持続可能な(形容詞)
446,leftover,残り物，食べ残し(名詞)
447,at most,多くとも，せいぜい(熟語)
448,because of,～が理由で，目的のために(熟語)
449,hundreds of,何百もの(熟語)
450,efficiency,効率，能率(名詞)
451,arrangement,配置，配列(名詞)
452,treat,を扱う，待遇する(動詞)
453,muscle,筋肉，筋力(名詞)
454,aspect,局面，側面，表情(名詞)
455,content,中身，内容，目次(名詞)
456,prescription,処方，処方箋(名詞)
457,anxious,心配した，不安な(形容詞)
458,ancient,古代の，大昔の(形容詞)
459,generously,惜しみなく，気前よく(副詞)
460,literature,文学，文芸(名詞)
461,do well,うまくやる，成功する(熟語)
462,deadline,締め切り，期限(名詞)
463,exception,例外，特例(名詞)
464,temporarily,一時的に，仮に(副詞)
465,provide A with B,AにBを提供する，AがBを供給する(熟語)
466,fund,基金，資金(名詞)
467,in the long run,長い目で見れば，長期間に(熟語)
468,accomplish,を成し遂げる，完成する(動詞)
469,introduce,紹介する，引き合わす(動詞)
470,overlap,重ねる，積む(動詞)
471,identify,を見分ける，識別する(動詞)
472,collaboration,共同，共作，協力(名詞)
473,detective,探偵，刑事，捜査官(名詞)
474,democracy,民主主義，民主制度(名詞)
475,modify,を変更する，を修正する(動詞)
476,stir,をかき混ぜる，混ぜる(動詞)
477,roll,転がる，転ぶ(動詞)
478,orbit,軌道，軌跡(名詞)
479,frequently,頻繁に，たびたび(副詞)
480,emotionally,感情的に，情緒的に(副詞)
481,evaluate,評価する，見積もる(動詞)
482,defend,を守る，保護する(動詞)
483,district,地域，地区(名詞)
484,purpose,目的，目標(名詞)
485,prayer,祈り，礼拝(名詞)
486,prospect,見込み，眺め(名詞)
487,victim,犠牲者，被害者(名詞)
488,distant,遠く離れた，遠隔の(形容詞)
489,various,様々な，多様な(形容詞)
490,visible,目に見える，可視的(形容詞)
491,wrap,を包む，巻きつける(動詞)
492,dig,を掘る，採掘する(動詞)
493,drop by,ちょっと立ち寄る，立ち寄る(熟語)
494,take over,を引き継ぐ，継承(熟語)
495,angle,角度，角(名詞)
496,payment,支払い，支出(名詞)
497,look into,を調べる/調査(熟語)
498,in practice,実際には，実際(熟語)
499,on schedule,予定通りに，計画通りに(熟語)
500,once,かつて，1度(副詞)
501,in fact,実際には，実際(熟語)
502,publisher,出版社，出版会社(名詞)
503,look forward to,～を楽しみにする，期待する(熟語)
504,dizzy,めまいがする，ふらふらする(形容詞)
505,as though,まるで，あたかも(接続詞)
506,be pleased with,を喜ぶ，喜びを感じる(熟語)
507,postpone,を延期する，を先送りする(動詞)
508,justify,正当に化する，合理化する(動詞)
509,fulfill,満たす，充足する(動詞)
510,influence,影響，影響力，波及/影響を及ぼす(名詞)
511,capacity,容量，容積(名詞)
512,continent,大陸，陸地(名詞)
513,industry,産業，工業(名詞)
514,surface,表面，水面(名詞)
515,doubtfully,疑わしく，怪しい(副詞)
516,permanently,恒久的に，永遠に(副詞)
517,sensitive,敏感な，感じやすい(形容詞)
518,peaceful,平和な，安らかな(形容詞)
519,medical,医学の，医療の(形容詞)
520,critics,評論家，批評家(名詞)
521,explorers,探検家，冒険家(名詞)
522,obstacle,障害，妨害(名詞)
523,admit,を認める，入ることを許す(動詞)
524,react,反応する，返答する(動詞)
525,succeed,成功する，達成する(動詞)
526,disappear,消える，見えなくなる(動詞)
527,take A for granted,Aを当然のことと思う(熟語)
528,be familiar with,に馴染みがある(熟語)
529,beyond,～を越えたところに，～を超えた場所に(前置詞)
530,run away,逃げ去る，逃亡する(熟語)
531,pass out,気絶する，失神する(熟語)
532,think over,熟考する，よく考える(熟語)
533,put away,片付ける，整理する(熟語)
534,believe in,を信じる，を信用する(熟語)
535,calm down,落ち着く，安心する(熟語)
536,what is worse,さらに悪いことには，更に悪化して(熟語)
537,observe,を観察する，を監視する(動詞)
538,participant,参加者，出席者(名詞)
539,react to,に反応する，受け止める(熟語)
540,at first,最初は，初めに(熟語)
541,tight,狭い，締まった(形容詞)
542,be known for,で知られている，有名である(熟語)
