No,English,Japanese
1105,nowhere,どこにも，どこにでも(副詞)
1106,hunger,飢え，空腹(名詞)
1107,pretend,のふりをする，に成りすます(動詞)
1108,perception,知覚，認知(名詞)
1109,leap,飛び跳ねる，飛び越える(動詞)
1110,lie,横たわる，寝転ぶ(動詞)
1111,tongue,言葉，舌(名詞)
1112,success,成功，達成(名詞)
1113,candidate,候補者，志願者(名詞)
1114,hate,ひどく嫌う，深く憎む(動詞)
1115,notice,気づく/通知(動詞)
1116,mystery,神秘的な/神秘(名詞)
1117,dignity,威厳，尊厳(名詞)
1118,senate,上院，上院議会(名詞)
1119,contemporary,現在の，現代の(形容詞)
1120,previous,前の，以前の(形容詞)
1121,fiber,繊維，糸(名詞)
1122,oppose,反対する，抵抗する(動詞)
1123,creation,創造，創作(名詞)
1124,Jewish,ユダヤ人，ユダヤ教徒(形容詞)
1125,reputation,評判，評価(名詞)
1126,rude,失礼な，無礼な(形容詞)
1127,ritual,儀式，式典(名詞)
1128,historical,歴史上の，過去の(形容詞)
1129,opposition,反対，対立(名詞)
1130,structure,構造，建造物(名詞)
1131,percentage,割合，比率(名詞)
1132,enter,入る，入場する(動詞)
1133,install,導入する，導く(動詞)
1134,tip,先，前方(名詞)
1135,use up,使い切る，消耗する(熟語)
1136,state,状態，状況(名詞)
1137,adjust,を調節する，調整する(動詞)
1138,physician,医師，内科医(名詞)
1139,labor,労働，労働者(名詞)
1140,international,国際的な，国際レベルの(形容詞)
1141,strongly,強く，激しく(副詞)
1142,arms,武器，兵器(名詞)
1143,household,家族，世帯(名詞)
1144,nation,国家，国土(名詞)
1145,jury,陪審員，審査員(名詞)
1146,former,前の，以前の(形容詞)
1147,illegal,違法の，不正な(形容詞)
1148,circumstance,状況，環境(名詞)
1149,wan,青ざめた，蒼白な(形容詞)
1150,spoil,台無しにする，損なう(動詞)
1151,composition,構成，制作(名詞)
1152,tail,尾，尾部(名詞)
1153,majority,大多数，多数派(名詞)
1154,beside,の横に，隣に(前置詞)
1155,operation,操作，作用(名詞)
1156,talent,才能，能力(名詞)
1157,pleasant,楽しい，愉快な(形容詞)
1158,era,時代，世代(名詞)
1159,ultimate,究極の，最後の(形容詞)
1160,telescope,望遠鏡，遠望鏡(名詞)
1161,originate,始まる，起こす(動詞)
1162,delight,喜び，歓喜(名詞)
1163,whenever,する時はいつでも，する際は常に(接続詞)
1164,operate,操作する，操る(動詞)
1165,consistent,一貫した，矛盾のない(形容詞)
1166,exhaust,疲れ果てさせる，消耗させる(動詞)
1167,twin,双子，二卵性双生児(名詞)
1168,fix,固定する，修理する(動詞)
1169,enhance,強調する，(さらに)高める(動詞)
1170,defendant,被告人，告発される人(名詞)
1171,negotiation,交渉，話し合い(名詞)
1172,face,直面する/顔(動詞)
1173,immediate,即座の，瞬時の(形容詞)
1174,instant,瞬間，瞬時(名詞)
1175,bloody,血の，血液の(形容詞)
1176,gear,伝動装置，動力伝達装置(名詞)
1177,block,を妨げる，を阻害する(動詞)
1178,unless,でない限り，除いて(接続詞)
1179,willing,いとわない，快諾する(形容詞)
1180,negotiate,交渉する，協議する(動詞)
1181,doubt,疑い，疑問(名詞)
1182,afford,余裕がある，ゆとりがある(動詞)
1183,wage,賃金，報酬(名詞)
1184,abortion,中絶，妊娠中絶(名詞)
1185,strange,奇妙な，異常な(形容詞)
1186,estate,財産，資産(名詞)
1187,addition,追加，付加(名詞)
1188,smart,頭の良い，きちんとした(形容詞)
1189,bind,縛りつける，束ねる(動詞)
1190,shed,流す，排出する(動詞)
1191,citizen,市民，国民(名詞)
1192,summit,頂上，山頂(名詞)
1193,battery,電池，蓄電池(名詞)
1194,complexity,複雑さ，錯綜さ(名詞)
1195,reduction,削減，減少(名詞)
1196,disaster,災害，災難(名詞)
1197,comfort,快適さ/慰める(名詞)
1198,founder,創設者，創立者(名詞)
1199,assault,暴行，攻撃(名詞)
1200,broadcast,放送する，発信する(動詞)
1201,critic,批評家，評論家(名詞)
1202,friendly,友好的な，親切な(形容詞)
1203,consequently,その結果として，それゆえに(副詞)
1204,urban,都会の，市内の(形容詞)
1205,detailed,詳細の，具体的な(形容詞)
1206,primitive,原始的な，先史的な(形容詞)
1207,electrical,電気の，電気を用いた(形容詞)
1208,afraid,心配して，恐れて(形容詞)
1209,community,共同社会，共同体(名詞)
1210,connect,つなげる，接続する(動詞)
1211,scheme,計画，企画(名詞)
1212,language,言語，言葉(名詞)
1213,colleague,同僚，仲間(名詞)
1214,stroke,打撃，衝撃(名詞)
1215,servant,使用人，召使(名詞)
1216,belief,信念，信条(名詞)
1217,inflation,膨張，拡大(名詞)
1218,Muslim,イスラム教徒，ムスリム(名詞)
1219,upset,気持ちが動揺した，ひっくり返す(形容詞)
1220,inquiry,問い合わせ，質問(名詞)
1221,apply,適用する，応用する(動詞)
1222,failure,失敗，挫折(名詞)
1223,seed,種子，種(名詞)
1224,potentially,潜在的に，可能性として(副詞)
1225,cultivate,耕作する，耕す(動詞)
1226,awful,ひどい，恐ろしい(形容詞)
1227,mate,友達，仲間(名詞)
1228,military,軍隊，兵力(名詞)
1229,armed,武装した，装備した(形容詞)
1230,lung,肺(名詞)
1231,sequence,連続，継続(名詞)
1232,impress,感銘を与える，感動させる(動詞)
1233,Mexican,メキシコの，メキシコ系の(形容詞)
1234,suffering,苦しみ，悩み(名詞)
1235,refrain from,を控える，を遠慮する(熟語)
1236,well-known,よく知られた，有名な(形容詞)
1237,associate,結びつけて考える，賛同する(動詞)
1238,lord,領主，支配者(名詞)
1239,governor,知事，州知事(名詞)
1240,permanent,永久の，永遠の(形容詞)
1241,bishop,司教，教会の指導者(名詞)
1242,background,背景，背後(名詞)
1243,beg,懇願する，願い出る(動詞)
1244,relevant,関連のある，適切な(形容詞)
1245,recognition,認識，認知(名詞)
1246,sharp,鋭い，先鋭的な(形容詞)
1247,legal,法律の，法的な(形容詞)
1248,criticize,を批評する，を評価する(動詞)
1249,naked,裸の，無防備な(形容詞)
1250,symptom,症状，兆候(名詞)
1251,raw,生の，未加工の(形容詞)
1252,association,協会，連合(名詞)
1253,phase,段階，レベル(名詞)
1254,politics,政治，政策(名詞)
1255,atmosphere,雰囲気，気候(名詞)
1256,lap,ひざ，膝小僧(名詞)
1257,clerk,事務員，社員(名詞)
1258,fault,欠点，短所(名詞)
1259,toward,向かって，のほうへ(前置詞)
1260,foreign,外国の，海外の(形容詞)
1261,global,地球の，世界の(形容詞)
1262,hire,雇う，採用する(動詞)
1263,item,項目，要点(名詞)
1264,dislike,嫌がる，嫌い(動詞)
1265,unknown,未知の，分からない(形容詞)
1266,nearby,近くの，隣近所の(形容詞)
1267,traditional,伝統的な，慣習的な(形容詞)
1268,liberty,自由，独立(名詞)
1269,toe,つま先，足の指(名詞)
1270,log,丸太，円木(名詞)
1271,appoint,任命する，指定する(動詞)
1272,courage,勇気，勇猛(名詞)
1273,quarter,四半期，四分期(名詞)
1274,affair,事柄，問題(名詞)
1275,snap,パチンと鳴らす，カチンと鳴らす(動詞)
1276,tale,お話，物語(名詞)
1277,educational,教育の，教授の(形容詞)
1278,hardly,ほとんどない，少ない(副詞)
1279,conclusion,結論，最終的な判断(名詞)
1280,whereas,である一方で，だが一方で(接続詞)
1281,custom,習慣，慣例(名詞)
1282,biological,生物学上の，生物的な(形容詞)
1283,confine,制限する，限定する(動詞)
1284,beneath,の下に，以下に(前置詞)
1285,extinction,絶滅，消失(名詞)
1286,tiny,ごく小さい，微小な(形容詞)
1287,election,選挙，投票(名詞)
1288,charm,魅力，引力(名詞)
1289,palm,手のひら，（動物の）前足の裏(名詞)
1290,mean,を意味する，を示す(動詞)
1291,advertise,宣伝する，広告する(動詞)
1292,advertising,広告，宣伝(名詞)
1293,factor,要因，原因(名詞)
1294,curious,好奇心が強い，探究心が強い(形容詞)
1295,pitch,投げる，放る(動詞)
1296,excessive,過度の，極端な(形容詞)
1297,war,戦争，衝突(名詞)
1298,apparently,明らかに，明確に(副詞)
1299,boundary,境界，限界(名詞)
1300,procedure,手続き，手順(名詞)
1301,consumer,消費者，利用者(名詞)
1302,satisfactory,満足のいく，充足する(形容詞)
1303,echo,こだま，反響(名詞)
1304,essay,論文，随筆(名詞)
1305,extension,拡張，展開(名詞)
1306,atomic,原子の，素粒子の(形容詞)
1307,sigh,ため息をつく，ため息を出す(動詞)
1308,sophisticated,洗練された，高雅な(形容詞)
1309,considerable,かなりの，相当な(形容詞)
1310,explain,を説明する，を解説する(動詞)
1311,bet,賭ける，博打をする(動詞)
1312,plant,植物，草木(名詞)
1313,scatter,まき散らす，ばらまく(動詞)
1314,admire,を賞賛する，を賛美する(動詞)
1315,largely,主として，主に(副詞)
1316,rear,后部の，背後の(形容詞)
1317,bond,拘束，束縛(名詞)
1318,authority,権威，権力(名詞)
1319,medium,中間の，中央の(形容詞)
1320,adapt,に適合させる，調整する(動詞)
1321,resist,抵抗する，反発する(動詞)
1322,folk,人々，群衆(名詞)
1323,poet,詩人，作詩者(名詞)
1324,resolve,解決する，を決心する(動詞)
1325,detail,詳細，具体的な情報(名詞)
1326,priority,優先度，優越性(名詞)
1327,false,誤った，間違った(形容詞)
1328,prisoner,囚人，受刑者(名詞)
1329,apparent,外見上の，明白な(形容詞)
1330,lab,研究室，研究所(名詞)
1331,squeeze,絞る，押しつぶす(動詞)
1332,status,状態，身分(名詞)
1333,pension,年金，老後の資金(名詞)
1334,unique,他に類を見ない，唯一の(形容詞)
1335,eliminate,を取り除く，を排除する(動詞)
1336,patch,当て布，布切れ(名詞)
1337,observation,観察，観測(名詞)
1338,dozen,12の(名詞)
1339,airline,航空会社，航空業者(名詞)
1340,flow,流れる，流す(動詞)
1341,independent,独立した，自立した(形容詞)
1342,president,社長，大統領(名詞)
1343,socially,社会的に，社会的観点から(副詞)
1344,settle,決着させる，解決する(動詞)
1345,ideal,理想，目指すべき状態(名詞)
1346,address,住所，居住地(名詞)
1347,pray,祈る，願う(動詞)
1348,ray,光線，放射線(名詞)
1349,maker,製造元，製作者(名詞)
1350,combat,戦闘，闘争(名詞)
1351,ministry,省庁，官庁(名詞)
1352,explosion,爆発，爆裂(名詞)
1353,cure,治療する，療養する(動詞)
1354,public,公共の，共有の(形容詞)
1355,reach,到着する，辿り着く(動詞)
1356,impact,影響，衝撃(名詞)
1357,union,統合，一致(名詞)
1358,author,著者，作者(名詞)
1359,thick,厚い，肥厚な(形容詞)
1360,presence,存在，存在感(名詞)
1361,incorporate,合体させる，統合する(動詞)
1362,rent,家賃，賃料(名詞)
1363,radical,急進的な，抜本的な(形容詞)
1364,economics,経済学，財政学(名詞)
1365,trust,信頼，信用(名詞)
1366,virus,ウイルス，病原体(名詞)
1367,party,政党，党派(名詞)
1368,pupil,生徒，学生(名詞)
1369,unusual,珍しい，異常な(形容詞)
1370,meal,食事，食事療法(名詞)
1371,neighbor,隣人，近隣住民(名詞)
1372,civil,市民の，住民の(形容詞)
1373,counter,に対抗する，に立ち向かう(動詞)
1374,suicide,自殺，自害(名詞)
1375,protein,タンパク質，タンパク物質(名詞)
1376,poll,投票，選挙(名詞)
1377,mutual,相互の，互いの(形容詞)
1378,vote,投票する/投票権(動詞)
1379,attend,出席する，付き添う(動詞)
1380,regret,后悔する/後悔，遺憾(動詞)
1381,academic,学術の，大学の(形容詞)
1382,supreme,最高の，至高の(形容詞)
1383,comfortable,心地の良い，快適な(形容詞)
1384,involvement,関与，関わり合い(名詞)
1385,crowd,群衆，大衆(名詞)
1386,emotional,感情の，情緒の(形容詞)
1387,revenue,収益，所得(名詞)
1388,neighborhood,近所，近隣(名詞)
1389,concern,心配する，に関係する(動詞)
1390,remember,覚えている，を思い出す(動詞)
1391,guilty,有罪の，罪のある(形容詞)
1392,fascinate,魅了する，魅惑する(動詞)
1393,trigger,引き金，誘因(名詞)
1394,distinction,区別，相違(名詞)
1395,transform,を変える，を改変する(動詞)
1396,transfer,を移す，を転送する(動詞)
1397,order,命令，指令(名詞)
1398,hide,隠す，隠れる(動詞)
1399,solid,固い，固形の(形容詞)
1400,plain,簡素な，わかりやすい(形容詞)
1401,ease,容易さ，気楽さ(名詞)
1402,stretch,広がる，拡大する(動詞)
1403,amendment,修正，改訂(名詞)
1404,frighten,怖がらせる，恐れさせる(動詞)
1405,heel,かかと，きびす(名詞)
1406,perceive,知覚する，感じる(動詞)
1407,rational,理性的な，合理的な(形容詞)
1408,faith,信頼，信用(名詞)
1409,conviction,信念，確信(名詞)
1410,agent,代理人，代表者(名詞)
1411,rural,田舎の，農村の(形容詞)
1412,pioneer,開拓者，先駆者(名詞)
1413,humanity,人間，人間性(名詞)
1414,within,以内で，内部で(前置詞)
1415,respect,尊敬，敬意(名詞)
1416,sweep,掃く，払う(動詞)
1417,display,展示する，陳列する(動詞)
1418,own,自身の，自分自身の(形容詞)
1419,disappoint,がっかりさせる，失望させる(動詞)
1420,hang,つるす，掛ける(動詞)
1421,transition,遷移，変遷(名詞)
1422,decision,決定，結論(名詞)
1423,aware,気づいている，知っている(形容詞)
1424,reward,褒美，報酬(名詞)
1425,uncomfortable,心地の悪い，不快な(形容詞)
1426,civilized,発達した文明をもつ，教養の高い(形容詞)
1427,aggressive,攻撃的な，侵略的な(形容詞)
1428,infant,乳児，赤ちゃん(名詞)
1429,means,手段，方法(名詞)
1430,useless,役に立たない，むだな(形容詞)
1431,briefly,簡単に，手短に(副詞)
1432,site,場所，地点(名詞)
1433,nature,自然，天然(名詞)
1434,dialect,方言，地域言語(名詞)
1435,genius,天才，才人(名詞)
1436,conduct,行為，行動(名詞)
1437,insect,昆虫，虫(名詞)
1438,demonstrate,実証する，証明する(動詞)
1439,painful,苦痛な，痛い(形容詞)
1440,circuit,回路，巡回(名詞)
1441,regime,政権，政府(名詞)
1442,awake,目を覚ましている，覚醒している(形容詞)
1443,useful,役に立つ，有用な(形容詞)
1444,entertainment,娯楽，楽しみ(名詞)
1445,express,表現する，を言い表す(動詞)
1446,sacrifice,犠牲，捧げ物(名詞)
1447,devise,考え出す，工夫する(動詞)
1448,intimate,親密な，密接な(形容詞)
1449,seldom,めったに～しない，稀に(副詞)
1450,criticism,批判，評価(名詞)
1451,price,値段，価格(名詞)
1452,invisible,見えない，不可視な(形容詞)
1453,present,現在の，出席して(形容詞)
1454,somehow,どうにか，何とか(副詞)
1455,agreement,同意，賛成(名詞)
1456,although,だけれども，しかし(接続詞)
1457,advocate,提唱する，主張する(動詞)
1458,increasingly,ますます，更に(副詞)
1459,govern,統治する，支配する(動詞)
1460,electronic,電子の，電子式の(形容詞)
1461,necessarily,必然的に，必ず(副詞)
1462,severe,厳しい，厳格な(形容詞)
1463,convenient,都合がよい，便利な(形容詞)
1464,due,期限の，納期の(形容詞)
1465,coast,海岸，沿岸地域(名詞)
1466,extreme,極端な，過激な(形容詞)
1467,relief,安堵，軽減(名詞)
1468,edge,端，縁(名詞)
1469,vice,副担当の，代理の(形容詞)
1470,national,国の，国民の(形容詞)
1471,vulnerable,傷つきやすい，繊細(形容詞)
1472,evolution,進化，発展(名詞)
1473,slight,かすかな，わずかの(形容詞)
1474,rely,頼る，依存する(動詞)
1475,globe,地球，地球体(名詞)
1476,constitution,憲法，構成，組織(名詞)
1477,prompt,即座の，直ちに(形容詞)
1478,restriction,制限，限定(名詞)
1479,rapid,急速な，急激な(形容詞)
1480,inspector,検査官，監査人(名詞)
1481,essentially,本質的に，根本的に(副詞)
1482,select,を選び出す，を選ぶ(動詞)
1483,carbon,炭素，炭素素子(名詞)
1484,sudden,突然の，急な(形容詞)
1485,deliberately,故意に，慎重に(副詞)
1486,significant,重要な，大切な(形容詞)
1487,employ,雇う，採用する(動詞)
1488,latest,最新の，最先端の(形容詞)
1489,tough,頑強な，丈夫な(形容詞)
1490,tide,潮，潮流(名詞)
1491,asset,資産，財産(名詞)
1492,origin,起源，由来(名詞)
1493,popular,人気のある，評判の良い(形容詞)
1494,colony,植民地，入植地(名詞)
1495,distribution,分布，配分(名詞)
1496,plot,話の筋，物語の筋(名詞)
1497,mortgage,抵当，担保(名詞)
1498,drug,麻薬，薬(名詞)
1499,possibly,ひょっとすると，もしかしたら(副詞)
1500,advice,助言，忠告(名詞)
1501,industrialize,産業化する，工業化する(動詞)
1502,complain,不満を言う，不平を言う(動詞)
1503,county,州，郡(名詞)
1504,supporter,支援者，後援者(名詞)
1505,federal,連邦の，連邦制の(形容詞)
1506,fur,毛皮，皮毛(名詞)
1507,commercial,商業の，商取引の(形容詞)
1508,aggression,攻撃性，侵略(名詞)
1509,entire,全体の，全部の(形容詞)
1510,silly,馬鹿な，愚かな(形容詞)
1511,brick,れんが，れんが状のもの(名詞)
1512,basis,土台，根拠(名詞)
1513,protect,を守る，保護する(動詞)
1514,confirm,確認する，確かめる(動詞)
1515,broad,広い，拡大する(形容詞)
1516,prior,優先の，前の(形容詞)
1517,consequence,結果，影響(名詞)
1518,pretty,かなり，相当に(副詞)
1519,manufacturer,製造元，製造業者(名詞)
1520,exhibition,展示，展覧(名詞)
1521,cruise,巡航する，航行する(動詞)
1522,extraordinary,普通でない，異常な(形容詞)
1523,leisure,余暇，自由時間(名詞)
1524,multiple,掛け算する，乗算する(動詞)
1525,variation,変化，変動(名詞)
1526,suit,適合する，合致する(動詞)
1527,teenager,十代，少年期(名詞)
1528,bare,裸の，露出の(形容詞)
1529,minority,少数派，少数群(名詞)
1530,rapidly,素早く，迅速に(副詞)
1531,odd,変な，奇妙な(形容詞)
1532,lawn,芝生，草地(名詞)
1533,consist,成り立つ，構成する(動詞)
1534,duty,職務，関税(名詞)
1535,period,期間，周期(名詞)
1536,comprehensive,包括的な，理解力のある(形容詞)
1537,achievement,達成，成就(名詞)
1538,sum,合計，総計(名詞)
1539,seem,の様に見える，思われる(動詞)
1540,implement,実施する/道具，手段(動詞)
1541,interior,内部の，内側の(形容詞)
1542,calculate,計算する，算出する(動詞)
1543,dominate,を支配する，を統制する(動詞)
1544,obligation,義務，責任(名詞)
1545,joy,喜び，歓喜(名詞)
1546,throat,のど，咽喉(名詞)
1547,imagination,想像，仮想(名詞)
1548,democrat,民主主義者，民主派(名詞)
1549,chapter,章，区切り(名詞)
1550,hell,地獄，奈落(名詞)
1551,lean,傾く，寄りかかる(動詞)
1552,pan,フライパン(名詞)
1553,blast,爆風，突風(名詞)
1554,exist,存在する，実在する(動詞)
1555,politician,政治家，政府要人(名詞)
1556,industrial,産業の，工業の(形容詞)
1557,merchant,商人，販売者(名詞)
1558,assembly,集合，群集(名詞)
1559,focus,焦点，中心(名詞)
1560,actual,現実の，事実の(形容詞)
1561,universe,宇宙，宙域(名詞)
1562,nerve,神経，神経線(名詞)
1563,mostly,主に，ほとんど(副詞)
1564,criminal,犯罪の，違法の(形容詞)
1565,passage,一節，節分(名詞)
1566,logic,論理，理論(名詞)
1567,arise,起こる，現れる(動詞)
1568,whatever,なんでも，何もかも(代名詞)
1569,rebel,反逆者，造反者(名詞)
1570,encounter,遭遇する，出会う(動詞)
1571,depress,落胆させる，失望させる(動詞)
1572,widely,広範囲に，多くの範囲に(副詞)
1573,expansion,拡張，拡大，増幅(名詞)
1574,existence,存在，実在(名詞)
1575,peculiar,奇妙な，変わった(形容詞)
1576,strict,厳しい，厳格な(形容詞)
1577,firm,しっかりした，堅い(形容詞)
1578,desperate,やけくその，軽率な(形容詞)
1579,sort,種類，類(名詞)
1580,personally,個人的に，本人自ら(副詞)
1581,urge,強く促す，早める(動詞)
1582,blood,血，血液(名詞)
1583,institution,制度，設立(名詞)
1584,facility,施設，手洗い，便利さ(名詞)
1585,crew,乗組員，船員(名詞)
1586,index,索引，目次(名詞)
1587,unpleasant,不愉快な，不快な(形容詞)
1588,etc,等々，などなど(名詞)
1589,elementary,初級の，入門の(形容詞)
1590,viewer,観察者，視聴者，監視人(名詞)
1591,spiritual,精神の，心の(形容詞)
1592,conference,会議，対話(名詞)
1593,freeze,凍る，氷結(動詞)
1594,debate,討論，議論(名詞)
1595,swallow,を飲み込む，嚥下する(動詞)
1596,convey,伝える，運ぶ(動詞)
1597,honor,名誉，特権，栄誉(名詞)
1598,traffic jam,交通渋滞，道路渋滞(名詞)
1599,concrete,具体的な，明確な(形容詞)
1600,laboratory,実験室，研究所(名詞)
1601,capable,可能性がある，才能のある(形容詞)
1602,treasure,宝，財産(名詞)
1603,reserve,を取っておく，を保管する(動詞)
1604,phenomenon,現象，事象(名詞)
1605,chest,たんす，チェスト(名詞)
1606,bite,を噛む，かじる(動詞)
1607,proper,適切な，ふさわしい(形容詞)
1608,rub,こする，さする(動詞)
1609,shortly,まもなく，近々(副詞)
1610,term,期間，専門用語(名詞)
1611,psychological,心理的な，精神的な(形容詞)
1612,right,正しい，正確な(形容詞)
1613,inclined,傾いた，(し)がちで(形容詞)
1614,attract,引きつける，魅了する(動詞)
1615,headquarters,本部，中心(名詞)
1616,highlight,目立たせる，最も明るい部分(動詞)
1617,owe,を借りている，借用する(動詞)
1618,accustomed,慣れている，いつもの(形容詞)
1619,portion,部分，一部分(名詞)
1620,mad,狂った，狂気じみた(形容詞)
1621,buyer,買い手，購入者(名詞)
1622,till,まで，至る(前置詞)
1623,destruction,破壊，壊滅(名詞)
1624,injury,怪我，負傷(名詞)
1625,confusion,混乱，無秩序(名詞)
1626,employer,雇用者，雇い主(名詞)
1627,crop,収穫物，作物(名詞)
1628,nervous,神経質な，びくびくして(形容詞)
1629,companion,仲間，同志(名詞)
1630,distance,距離，間隔(名詞)
1631,impression,印象，感じ(名詞)
1632,confront,直面させる，に立ち向かう(動詞)
1633,path,小道，細道(名詞)
1634,suppress,抑える，抑圧する(動詞)
1635,decline,断る，拒否する(動詞)
1636,truth,真実，事実(名詞)
1637,intellectual,知的な，知識に関する(形容詞)
1638,jail,刑務所，拘置所(名詞)
1639,cease,やめる，中止する(動詞)
1640,pile,積み重ね，累積(名詞)
1641,cover,を覆う，隠す(動詞)
1642,finance,財政，財務(名詞)
1643,cast,投げる，放る(動詞)
1644,distinct,他と違った，別の(形容詞)
1645,conservation,保全，保護(名詞)
1646,prosecutor,検察官，検事(名詞)
1647,task,仕事，職業(名詞)
1648,initially,最初は，初めて(副詞)
1649,behalf,代わって，の代わりに(名詞)
1650,region,地域，領域(名詞)
1651,prefer,より好む，好む(動詞)
1652,perspective,見解，見通し(名詞)
1653,income,所得，収入(名詞)
1654,identical,同一の，全く同じの(形容詞)
1655,impressive,印象的な，鮮烈な(形容詞)
1656,polite,礼儀正しい，丁寧な(形容詞)
1657,executive,実行する，実施する(形容詞)
1658,rough,ごつごつした，粗い(形容詞)
1659,proposed,提案した，提供した(形容詞)
1660,province,州，地方(名詞)
1661,personality,人格，性格(名詞)
1662,stake,くい，掛け金(名詞)
1663,goal,目標，目的(名詞)
1664,girlfriend,女友達，女の友人(名詞)
1665,forward,前方的，前方に(副詞)
1666,narrow,幅が狭い，細い(形容詞)
1667,divorce,離婚/離婚する(名詞)
1668,apart,離れて，遠くに(副詞)
1669,emphasis,強調，重視(名詞)
1670,shooting,撮影，射撃(名詞)
1671,inhabitant,居住者，住人(名詞)
1672,recession,不況，後退(名詞)
1673,passive,受身の，消極的な(形容詞)
1674,subtle,微妙な，繊細な(形容詞)
1675,competitive,競争力のある，競争による(形容詞)
1676,clothing,衣料品，服(名詞)
1677,wise,賢い，賢明な(形容詞)
1678,pursuit,追跡，追跡行為(名詞)
1679,settlement,移住，定住(名詞)
1680,seize,つかむ，把握する(動詞)
1681,partnership,共同，提携(名詞)
1682,expression,表現，言い回し(名詞)
1683,dispute,争議/論争する(名詞)
1684,contrary,反対の，逆の(形容詞)
1685,expand,拡大する，広がる(動詞)
1686,intelligence,知能，知性(名詞)
1687,shortage,不足，欠乏(名詞)
1688,compound,調合する，調合品を作る(動詞)
1689,defeat,負かす，打ち破る(動詞)
1690,assumption,想定，仮説(名詞)
