No,English,Japanese
1691,sustain,保持する，維持する(動詞)
1692,initiative,主導権，自発性(名詞)
1693,bow,お辞儀する，頭を下げる(動詞)
1694,examination,試験，実験(名詞)
1695,confidence,自信，信頼(名詞)
1696,yield,産出する，生ずる(動詞)
1697,firmly,堅く，確固として(副詞)
1698,engaged,に従事して，忙しくして(形容詞)
1699,impulse,衝動，衝力(名詞)
1700,destroy,を破壊する，を壊す(動詞)
1701,steady,着実な，安定した(形容詞)
1702,element,要素，元素(名詞)
1703,dealer,販売業者，売り手(名詞)
1704,mysterious,不可解な，不思議な(形容詞)
1705,comparison,比較，対照(名詞)
1706,communist,共産主義者，共産党員(名詞)
1707,republic,共和国，共和制国家(名詞)
1708,expose,明らかにする，明示する(動詞)
1709,department,部門，課(名詞)
1710,explanation,説明，解説(名詞)
1711,isolate,を孤立させる，隔離する(動詞)
1712,proceed,進む，始める(動詞)
1713,explore,探索する，調査する(動詞)
1714,regarding,に関して，について(前置詞)
1715,stupid,馬鹿な，愚かな(形容詞)
1716,alive,生きている，存命の(形容詞)
1717,dramatic,劇的な，感動的な(形容詞)
1718,potential,潜在的な，潜伏している(形容詞)
1719,approval,承認，認可(名詞)
1720,dare,思い切ってする，断行する(動詞)
1721,activist,行動主義者，活動家(名詞)
1722,effectively,効果的に，事実上(副詞)
1723,strain,張る，伸ばす(動詞)
1724,shame,恥，羞恥(名詞)
1725,cash,现金，手元資金(名詞)
1726,asleep,眠っている，寝ている(形容詞)
1727,mass,塊，大部分(名詞)
1728,latter,后者の，后半の(形容詞)
1729,absolutely,絶対に，必ず(副詞)
1730,intention,意図，目的(名詞)
1731,science,科学，自然科学(名詞)
1732,split,割る，裂く(動詞)
1733,diminish,減らす，小さくする(動詞)
1734,positive,自信のある，確信している(形容詞)
1735,remote,遠い，遠隔の(形容詞)
1736,collect,集める，収集する(動詞)
1737,equivalent,等しい，同等の(形容詞)
1738,bear,我慢する，を圧迫する(動詞)
1739,empire,帝国，王国(名詞)
1740,navy,海軍，水軍(名詞)
1741,significance,重要性，意義(名詞)
1742,practical,実用的な，有用な(形容詞)
1743,guess,推測する，予想する(動詞)
1744,agriculture,農業，耕作(名詞)
1745,leap,跳ぶ，はねる(動詞)
1746,empty,何も入っていない，空っぽの(形容詞)
1747,insight,洞察，洞察力(名詞)
1748,verbal,言葉の，語句の(形容詞)
1749,unit,単位，員数(名詞)
1750,evil,邪悪な，悪しき(形容詞)
1751,newly,新たに，最近(副詞)
1752,automobile,自動車，乗用車(名詞)
1753,university,大学，大学校(名詞)
1754,publication,出版物，刊行物(名詞)
1755,past,過去の，終わった(形容詞)
1756,contrast,对照，比較(名詞)
1757,immigrant,移民，移住者(名詞)
1758,lack,不足，欠乏(名詞)
1759,brief,短い，短時間の(形容詞)
1760,cop,警官，警察官(名詞)
1761,eager,強く望んでいる，切望している(形容詞)
1762,crown,王冠，王座(名詞)
1763,observer,観察者，傍観者(名詞)
1764,nod,うなずく，会釈する(動詞)
1765,investment,投資，出資(名詞)
1766,scientific,科学の，理科の(形容詞)
1767,constitute,構成する，組み立てる(動詞)
1768,moral,道徳の，道徳的な(形容詞)
1769,voter,投票者，選挙人(名詞)
1770,remarkable,目立った，際立った(形容詞)
1771,mere,単なる，ただの(形容詞)
1772,belong,に属する，所属する(動詞)
1773,pursue,追い求める，追跡する(動詞)
1774,totally,完全に，全く(副詞)
1775,patient,我慢強い，患者(名詞)
1776,match,試合，競技(名詞)
1777,weather,天候，天気(名詞)
1778,survival,生存，生き残ること(名詞)
1779,fellow,仲間，友人(名詞)
1780,towards,の方へ，向かって(前置詞)
1781,aircraft,航空機，飛行機(名詞)
1782,legislation,立法，法制定(名詞)
1783,wherever,どこでも，どの場所でも(接続詞)
1784,tax,税金，税収(名詞)
1785,nuclear,核の，中心の(形容詞)
1786,internal,内部の，内側の(形容詞)
1787,enterprise,会社，事業(名詞)
1788,initial,当初の，最初の(形容詞)
1789,division,分割，割り当て(名詞)
1790,parallel,平行の，並行の(形容詞)
1791,preference,好み，好き(名詞)
1792,consideration,考慮，考察(名詞)
1793,expectation,期待，予想(名詞)
1794,literally,文字通りに，直訳で(副詞)
1795,grave,墓，墓地(名詞)
1796,laughter,笑い，笑顔(名詞)
1797,found,設立する，創立する(動詞)
1798,terror,恐怖，恐れ(名詞)
1799,suitable,適した，好都合な(形容詞)
1800,reference,参照，参考(名詞)
1801,fabric,織物，布地(名詞)
1802,length,長さ，延長(名詞)
1803,deny,を否定する，拒否する(動詞)
1804,satellite,衛星，人工衛星(名詞)
1805,steadily,着実に，確実に(副詞)
1806,fundamental,基本的な，基礎の(形容詞)
1807,strategy,戦略，戦術(名詞)
1808,virtually,実質的に，事実上(副詞)
1809,partly,部分的に，一部分(副詞)
1810,profession,職業，仕事(名詞)
1811,undergo,経験する，体験する(動詞)
1812,congress,会議，集会(名詞)
1813,given,与えられた，授与された(形容詞)
1814,traffic,交通，運輸(名詞)
1815,mainly,主に，もっぱら(副詞)
1816,cave,ほら穴，洞窟(名詞)
1817,fancy,空想，想像(名詞)
1818,wisdom,知恵，賢明さ(名詞)
1819,blink,瞬きをする，瞬間を過ごす(動詞)
1820,scholar,学者，研究者(名詞)
1821,rid,を取り除く，除去する(動詞)
1822,privilege,特権，特典(名詞)
1823,method,方法，手段(名詞)
1824,establishment,設立，創立(名詞)
1825,shrug,肩をすくめる，無視する(動詞)
1826,aloud,声に出して，大声で(副詞)
1827,continue,をし続ける，続ける(動詞)
1828,master,主人，支配人(名詞)
1829,rating,評価，鑑定(名詞)
1830,extra,余分の，特別の(形容詞)
1831,flee,逃げる，逃走する(動詞)
1832,administration,機関，運営(名詞)
1833,die,死ぬ，亡くなる(動詞)
1834,throughout,至るところに，終始(前置詞)
1835,shit,大便，便(名詞)
1836,tradition,伝統，慣習(名詞)
1837,typical,典型的な，代表的な(形容詞)
1838,weigh,重さがある，の重さを量る(動詞)
1839,unlikely,起こりそうにない，ありそうもない(形容詞)
1840,weight,重さ，体重(名詞)
1841,normally,通常は，普通に(副詞)
1842,retain,保持する，持ち続ける(動詞)
1843,overwhelming,圧倒的な，支配的な(形容詞)
1844,promotion,昇進，進級(名詞)
1845,massive,巨大な，大規模な(形容詞)
1846,desirable,望ましい，理想的な(形容詞)
1847,stare,じっと見つめる，しきりに観察する(動詞)
1848,application,適用，応用(名詞)
1849,grasp,つかむ，把握する(動詞)
1850,fat,太った，肥満した(形容詞)
1851,gene,遺伝子，遺因(名詞)
1852,contract,契約，協定(名詞)
1853,discuss,について議論する，検討する(動詞)
1854,court,裁判所，法廷(名詞)
1855,analysis,分析，解析(名詞)
1856,generate,発生させる，起こす(動詞)
1857,regardless,にも関わらず，不注意で(副詞)
1858,fire,首にする，火をつける/火，火事(動詞)
1859,entitle,と題する，と名づける(動詞)
1860,bury,埋める，充填する(動詞)
1861,pit,くぼみ，凹み(名詞)
1862,critical,極めて重要な，非常に大事な(形容詞)
1863,crisis,危機，困難(名詞)
1864,flood,洪水，氾濫(名詞)
1865,wildlife,野生動物，野生生物(名詞)
1866,wrong,間違い，誤った(形容詞)
1867,wear,身につけている，着用している(動詞)
1868,earn,稼ぐ，得る(動詞)
1869,import,輸入する，直輸入する(動詞)
1870,retirement,退職，引退(名詞)
1871,stream,流れ，水流(名詞)
1872,species,種，種族(名詞)
1873,recovery,回復，復元(名詞)
1874,coalition,連立，連合(名詞)
1875,acquaintance,知人，友人(名詞)
1876,peer,同僚，仲間(名詞)
1877,alter,を変える，を改変する(動詞)
1878,absolute,絶対的な，完全な(形容詞)
1879,secretary,秘書，秘書官(名詞)
1880,deserve,値する，価値がある(動詞)
1881,contribute,に寄付する，捧げる(動詞)
1882,implication,含み，裏の意味(名詞)
1883,calm,穏やかな，静かな(形容詞)
1884,constantly,常に，いつも(副詞)
1885,famous,有名な，著名な(形容詞)
1886,precisely,正確に，精密に(副詞)
1887,parking,駐車場，停車場(名詞)
1888,ad,広告，宣伝(名詞)
1889,commander,司令官，指揮官(名詞)
1890,rise,上がる，昇る(動詞)
1891,gain,得る，獲得する(動詞)
1892,proud,自慢に思って，誇らしげな(形容詞)
1893,lose,失う，無くす(動詞)
1894,editor,編集者，論客(名詞)
1895,killer,殺人者，凶悪犯(名詞)
1896,material,材料，原料(名詞)
1897,breast,胸部，胸(名詞)
1898,appetite,食欲，食い気(名詞)
1899,flavor,風味，味(名詞)
1900,aim,ねらいをつける，狙う(動詞)
1901,preparation,準備，用意(名詞)
1902,investigation,調査，研究(名詞)
1903,storage,倉庫，保管場所(名詞)
1904,investor,投資家，投資者(名詞)
1905,whole,全部の，すべての(形容詞)
1906,regulation,規制，規定(名詞)
1907,existing,既存の，現存の(形容詞)
1908,fate,運命，宿命(名詞)
1909,accuse,告発する，告発(動詞)
1910,object,物体，実体(名詞)
1911,cope,对処する，処理する(動詞)
1912,racial,人種の，民族の(形容詞)
1913,judge,を判断する/裁判官(動詞)
1914,disagree,反対する，拒否する(動詞)
1915,release,解き放つ，解放する(動詞)
1916,literary,文学の，文芸の(形容詞)
1917,maybe,たぶん，おそらく(副詞)
1918,alliance,同盟，協定(名詞)
1919,thought,考えること，意見(名詞)
1920,comedy,喜劇，茶番(名詞)
1921,reply,返答する，応答する(動詞)
1922,gay,同性愛の，同性愛者の(形容詞)
1923,definite,明確な，限定的な(形容詞)
1924,attempt,試み，試練(名詞)
1925,commission,手数料，委任状(名詞)
1926,except,を除いて，除外して(前置詞)
1927,height,高さ，高度(名詞)
1928,favorite,特に好きな，お気に入りの(形容詞)
1929,harmful,有害な，害のある(形容詞)
1930,terrible,ひどい，恐ろしい(形容詞)
1931,dull,面白みのない，鈍い(形容詞)
1932,context,文脈，背景(名詞)
1933,fold,折りたたむ，畳む(動詞)
1934,suggestion,提案，案(名詞)
1935,steam,蒸気，水蒸気(名詞)
1936,extensive,広範な，広い範囲の(形容詞)
1937,mayor,市長，町長(名詞)
1938,funding,資金調達，資本集め(名詞)
1939,operator,操作者，操縦者(名詞)
1940,universal,普遍的な，万能の(形容詞)
1941,exposure,暴露，さらすこと(名詞)
1942,pose,姿勢，体勢(名詞)
1943,headline,見出し，表題(名詞)
1944,bang,ドンドン叩く/ズドンという音(動詞)
1945,likely,起こりそうな，可能性がある(形容詞)
1946,necessity,必要性，必須(名詞)
1947,financial,財政の，財務に関する(形容詞)
1948,resistance,抵抗，反対(名詞)
1949,grammar,文法，文法規則(名詞)
1950,capital,資本，首都(名詞)
1951,intend,意図する，意図して(動詞)
1952,alike,よく似た，類似の(形容詞)
1953,peak,頂上，頂点(名詞)
1954,educate,教育する，訓練する(動詞)
1955,closely,綿密に，詳細に(副詞)
1956,exactly,正確に，正確で(副詞)
1957,moment,瞬間，瞬時(名詞)
1958,extend,延びる，延長する(動詞)
1959,employee,従業員，社員(名詞)
1960,remaining,残りの，残余の(形容詞)
1961,negative,否定の，拒否(形容詞)
1962,burst,破裂する，破れる(動詞)
1963,portrait,肖像画，顔の絵(名詞)
1964,possibility,可能性，実現性(名詞)
1965,absence,不在，欠席(名詞)
1966,primary,最初の，初めての(形容詞)
1967,inferior,劣った，劣る(形容詞)
1968,interpretation,解釈，通訳(名詞)
1969,evident,明らかな，明白な(形容詞)
1970,tribe,部族，種族(名詞)
1971,maintenance,持続，保全(名詞)
1972,passenger,乗客，客(名詞)
1973,profound,深い，心からの(形容詞)
1974,significantly,かなり，相当に(副詞)
1975,agree,同意する，承認する(動詞)
1976,assure,保証する，確証する(動詞)
1977,dump,投げ捨てる，捨てる(動詞)
1978,difference,違い，差分(名詞)
1979,coal,石炭，炭(名詞)
1980,drain,排出させる，排水をする(動詞)
1981,acknowledge,を認める，認める(動詞)
1982,suspect,疑う，だと思う(動詞)
1983,gaze,凝視する，じっと見る(動詞)
1984,sure,確信して，自信をもって(形容詞)
1985,steel,鋼鉄，鉄(名詞)
1986,exclude,除く，排除する(動詞)
1987,surgery,手術，外科(名詞)
1988,add,足し算する，合計する(動詞)
1989,load,積む/積み荷(動詞)
1990,inevitable,避けられない，必然的(形容詞)
1991,female,雌の，女性の(名詞)
1992,depending,依存している，依存状態(動詞)
1993,so-called,いわゆる，通称(形容詞)
1994,accept,受け入れる，受け取る(動詞)
1995,enthusiasm,情熱，熱狂(名詞)
1996,joint,継目，関節(名詞)
1997,assessment,評価，査定(名詞)
1998,evolve,進化する，発展する(動詞)
1999,occupy,占める，取る(動詞)
2000,mention,言及する，参照する(動詞)
2001,account,銀行口座(名詞)
2002,as a matter of fact,実際のところ(熟語)
2003,commodity,商品(名詞)
2004,grace,恵み(名詞)
2005,distort,歪める(動詞)
2006,Arctic,北極地方(名詞)
2007,obsession,強迫観念(名詞)
2008,obey,従う(動詞)
2009,rule out,除外する(熟語)
2010,manipulate,操る(動詞)
2011,sue,訴える(動詞)
2012,get rid of,取り除く(熟語)
2013,Buddhist,仏教(名詞)
2014,as far as I know,私の知る限り(熟語)
2015,put off,延期する(熟語)
2016,extract,抜き取る(動詞)
2017,as if,まるで～かのように(熟語)
2018,indigenous,原産の(形容詞)
2019,slavery,奴隷制度(名詞)
2020,avenue,大通り(名詞)
2021,destination,目的地，行き先(名詞)
2022,designate,選定する(動詞)
2023,domain,領地(名詞)
2024,result in,結果として，結果～になる(熟語)
2025,infrastructure,基盤(名詞)
2026,provoke,挑発する(動詞)
2027,sole,単独の(形容詞)
2028,convict,有罪とする(動詞)
2029,apply for,を申し込む(熟語)
2030,fatigue,疲労(名詞)
2031,precede,先行する(動詞)
2032,decent,まともな(形容詞)
2033,utter,完全な(形容詞)
2034,look over,見渡す(熟語)
2035,stern,厳格な(形容詞)
2036,breed,を飼育する，繁殖する(動詞)
2037,no longer,もはや～でない(熟語)
2038,one by one,1つずつ，一つ一つ(熟語)
2039,forecast,予測する(動詞)
2040,evidence,証拠(名詞)
2041,otherwise,さもなければ(副詞)
2042,require,を必要とする，を要求する(動詞)
2043,architect,建築家(名詞)
2044,lessen,減らす(動詞)
2045,tumor,腫瘍(名詞)
2046,dormitory,寮，大部屋(名詞)
2047,suffer from,で苦しむ，悩まされる(熟語)
2048,thrust,突き上げる(動詞)
2049,handout,配布物(名詞)
2050,addicted,癖になった(形容詞)
2051,kindergarten,幼稚園(名詞)
2052,reasonable,理性のある，分別のある(形容詞)
2053,phenomenon,現象(名詞)
2054,accommodate,収容する(動詞)
2055,obscure,不明瞭な(形容詞)
2056,aisle,通路(名詞)
2057,resign,辞任する(動詞)
2058,due to,が原因で(熟語)
2059,grocery,食料品(名詞)
2060,toll,料金(名詞)
2061,transaction,取引(名詞)
2062,stiff,硬い(形容詞)
2063,put up with,に耐える(熟語)
2064,deal with,に対処する(熟語)
2065,induce,誘発する(動詞)
2066,withstand,耐える(動詞)
2067,sanitation,衛生(名詞)
2068,fraction,分数(名詞)
2069,conceal,隠す(動詞)
2070,retail,小売り(名詞)
2071,isolation,隔離(名詞)
2072,before long,間もなく(熟語)
2073,biology,生物学(名詞)
2074,in terms of,に関して，の点から(熟語)
2075,by the end of,の終わりまでに(熟語)
2076,prejudice,先入観(名詞)
2077,souvenir,お土産(名詞)
2078,bring up,持ち出す(熟語)
2079,supervisor,上司(名詞)
2080,struggle,もがき苦しむ(動詞)
2081,attribute,に帰する(動詞)
2082,subsequent,その後の(形容詞)
2083,soak,浸す(動詞)
2084,supplement,補足，追加(名詞)
2085,drought,干ばつ(名詞)
2086,rely on,に頼る，を当てにする(熟語)
2087,penetrate,貫く(動詞)
2088,conform,従う(動詞)
2089,at most,多くとも，せいぜい(熟語)
2090,scarce,乏しい(形容詞)
2091,trivial,取るに足らない(形容詞)
2092,thorough,徹底した(形容詞)
2093,urge,強く促す，早める(動詞)
2094,predator,捕食者(名詞)
2095,beverage,飲料(名詞)
2096,emperor,皇帝，天皇(名詞)
2097,soar,舞い上がる(動詞)
2098,embarrassed,恥ずかしい(形容詞)
2099,and so on,などなど(熟語)
2100,famine,食料不足(名詞)
2101,secondhand,中古の(形容詞)
2102,bureau,事務局，たんす(名詞)
2103,extinct,絶滅した(形容詞)
2104,on duty,勤務時間中で，当番の(熟語)
2105,roast,あぶり焼きにする(動詞)
2106,along with,に沿って(熟語)
2107,make fun of,をからかう(熟語)
2108,conquer,征服する(動詞)
2109,come up with,を思いつく，を考え出す(熟語)
2110,converse,逆の(形容詞)
2111,revise,改訂する(動詞)
2112,lawyer,弁護士，法律家(名詞)
2113,dip,少し浸す(動詞)
2114,look into,を調べる(熟語)
2115,optimistic,楽観的な(形容詞)
2116,neat,きちんとした(形容詞)
2117,refer,言及する(動詞)
2118,expire,期限切れの(動詞)
2119,imperial,帝国の(形容詞)
2120,hierarchy,階層(名詞)
2121,erosion,侵食(名詞)
2122,evoke,呼び起こす(動詞)
2123,chemistry,化学(名詞)
2124,habit,習慣，慣習(名詞)
2125,vanish,消える(動詞)
2126,medieval,中世の(形容詞)
2127,earnest,真剣な(形容詞)
2128,get by,どうにか切り抜ける(熟語)
2129,cope with,に対処する(熟語)
2130,savage,獰猛な(形容詞)
2131,spur,刺激(名詞)
2132,bleed,出血する(動詞)
2133,eyesight,視界(名詞)
2134,apologize,謝る，謝罪する(動詞)
2135,concentrate,集中する(動詞)
2136,utilize,利用する(動詞)
2137,fame,名声(名詞)
2138,accommodation,宿泊施設(名詞)
2139,donate,を寄付する，を寄贈する(動詞)
2140,starve,飢える(動詞)
2141,in spite of,にも関わらず(熟語)
2142,organ,臓器(名詞)
2143,domestic,国内の，自国の(形容詞)
2144,discrimination,差別/差別的な(名詞)
2145,bully,いじめっ子(名詞)
2146,bake,焼く，焼成する(動詞)
2147,ambiguous,あいまいな(形容詞)
2148,integrate,統合する(動詞)
2149,particle,分子(名詞)
2150,magnificent,壮大な(形容詞)
2151,pastime,娯楽(名詞)
2152,enrich,豊かにする(動詞)
2153,refund,払い戻す(動詞)
2154,germ,細菌(名詞)
2155,rumor,うわさ(名詞)
2156,run out of,を使い果たす，消耗する(熟語)
2157,descend,下降する(動詞)
2158,irrelevant,无関係な(形容詞)
2159,endow,寄付する(動詞)
2160,fingerprint,指紋(名詞)
2161,vending machine,自動販売機(名詞)
2162,compile,編集する(動詞)
2163,compassion,思いやり(名詞)
2164,ancestor,祖先，先祖(名詞)
2165,in case,万一に備えて(熟語)
2166,think over,熟考する，よく考える(熟語)
2167,according to,によれば，に基づいて(熟語)
2168,by degrees,徐々に(熟語)
2169,sorrow,悲しみ(名詞)
2170,approve,承認する(動詞)
2171,undertake,引き受ける(動詞)
2172,compliment,褒め言葉(名詞)
2173,hang up,中断する(熟語)
2174,overwhelm,圧倒する(動詞)
2175,confess,を打ち明ける，白状する(動詞)
2176,break out,勃発する(熟語)
2177,watch out,気を付ける(熟語)
2178,pull off,也ぎ取る，成功を掴む(熟語)
2179,awkward,ぎこちない(形容詞)
2180,tame,飼いならす(動詞)
2181,appropriate,適当な，充当する(形容詞)
2182,try on,試着する(熟語)
2183,adolescent,思春期の(名詞)
2184,carry out,を成し遂げる(熟語)
2185,ambition,野望(名詞)
2186,scholarship,奨学金(名詞)
2187,get along with,とうまくやっていく(熟語)
2188,come across,を横切る，出くわす(熟語)
2189,remain,のままである，残る(動詞)
2190,emotion,感情，情熱(名詞)
2191,emergency,緊急事態，緊急(名詞)
2192,spouse,配偶者(名詞)
2193,call off,を中止する(熟語)
2194,be willing to,する気のある(熟語)
2195,shrink,縮小する(動詞)
2196,molecule,分子(名詞)
2197,document,書類(名詞)
2198,nap,昼寝(名詞)
2199,instead of,のかわりに(熟語)
2200,assemble,組み立てる(動詞)
2201,injection,注射，注入(名詞)
2202,endanger,危険にさらす(動詞)
2203,basin,盆地(名詞)
2204,suspend,つるす(動詞)
2205,stem,幹(名詞)
2206,hand in,を提出する(熟語)
2207,be engaged in,に従事している(熟語)
2208,burden,負担，重荷(名詞)
2209,a couple of,少数の(熟語)
2210,be well of,元気で(熟語)
2211,outcome,結果(名詞)
2212,retrieve,取り戻す(動詞)
2213,in shape,健康に(熟語)
2214,make sense,意味をなす(熟語)
2215,tidy,きちんとした(形容詞)
2216,reveal,明らかにする(動詞)
2217,consist of,から成り立っている(熟語)
2218,afterwards,その後(副詞)
2219,even if,たとえ～だとしても，仮に～であっても(熟語)
2220,sewage,下水(名詞)
2221,abolish,廃止する(動詞)
2222,ugly,醜い(形容詞)
2223,get over,を乗りこえる，克服する(熟語)
2224,modest,控えめな(形容詞)
2225,bloom,咲く(動詞)
2226,holy,神聖な，聖なる(形容詞)
2227,assign,割り当てる(動詞)
2228,architecture,建築(名詞)
2229,sparkle,閃光(動詞)
2230,How come,どうして～(熟語)
2231,at times,時々(熟語)
2232,fragment,断片(名詞)
2233,fare,運賃(名詞)
2234,prey,獲物(名詞)
2235,devastate,荒廃させる(動詞)
2236,show up,现れる(熟語)
2237,in contrast to,とは対照的に(熟語)
2238,nutrition,栄養，栄養素(名詞)
2239,low-income,低収入の(形容詞)
2240,leak,漏れる(動詞)
2241,exert,行使する(動詞)
2242,protocol,儀礼(名詞)
2243,toxic,有毒な(形容詞)
2244,documentary,事実を記録した(形容詞)
2245,acute,鋭角の(形容詞)
2246,prohibit,禁じる(動詞)
2247,equality,平等さ(名詞)
2248,organic,无農薬の(形容詞)
2249,formula,式(名詞)
2250,exclusive,閉鎖的な(形容詞)
2251,sincere,誠実な(形容詞)
2252,vow,誓い(名詞)
2253,in charge of,の担当をして(熟語)
2254,intuition,直感(名詞)
2255,laptop,ノートパソコン(名詞)
2256,outstanding,並外れた，目立った(形容詞)
2257,tissue,細胞組織，薄い織物(名詞)
2258,by means of,によって，を用いて(熟語)
2259,layer,層(名詞)
2260,sit up,まっすぐ座る(熟語)
2261,explode,爆発する，破裂する，激増する(動詞)
2262,irrigation,灌漑(名詞)
2263,refrain from,を控える，を遠慮する(熟語)
2264,a bunch of,たくさんの，多量の(熟語)
2265,altitude,高度(名詞)
2266,humid,湿っぽい，湿度の高い(形容詞)
2267,hemisphere,半球(名詞)
2268,salty,塩辛い(形容詞)
2269,custom,習慣，慣習(名詞)
2270,award,賞(名詞)
2271,billion,10億(名詞)
2272,ashamed,恥じて，恥ずかしくて(形容詞)
2273,definitely,もちろん，確かに(副詞)
2274,do away with,廃止する(熟語)
2275,litter,ごみ(名詞)
2276,stare at,をじっと見つめる(熟語)
2277,invade,侵略する(動詞)
2278,beat,打ち負かす(動詞)
2279,stubborn,頑固な(形容詞)
2280,settle down,定住する(熟語)
2281,harsh,厳しい(形容詞)
2282,prolong,延長する(動詞)
2283,humble,謙虚な(形容詞)
2284,reinforce,強化する(動詞)
2285,fragile,也ろい(形容詞)
2286,refuge,避難(名詞)
2287,cut down,を減らす，削減する(熟語)
2288,bold,勇敢な(形容詞)
2289,breeze,そよ風(名詞)
2290,lately,最近(副詞)
2291,tuition,授業料，学費(名詞)
2292,indicate,指し示す(動詞)
2293,vivid,鮮やかな(形容詞)
2294,out of stock,在庫切れ(熟語)
2295,comprehend,理解する(動詞)
2296,accumulate,蓄積する(動詞)
2297,summon,召喚する(動詞)
2298,acquire,を身につける(動詞)
2299,pedestrian,歩行者(名詞)
2300,restrain,抑える(動詞)
