おどろく（2個）,①（はっと）気づく　②（ふと）目を覚ます
ののしる（2個）,①大騒ぎする・大声で騒ぐ　②評判になる・うわさになる
ねんず（2個）,①（心の中で）祈る　②がまんする
おぼゆ（4個）,①（自然に）思われる　②似る・似ている　③思い出す　④（人から）思われる
しのぶ（2個）,①［耐え忍ぶ］がまんする・恋心を包み隠す　②［人目を忍ぶ］人目を避ける
ながむ（1個）,①もの思いに沈む・（もの思いに沈んで）ぼんやり見る
みゆ（3個）,①［自発の意から］（自然と）見える・思われる　②姿を見せる・現れる　③［受け身の意から］（人から）見られる・見せる・結婚する
あふ（1個）,①結婚する・男女が契る
ゐる（2個）,①座る・動かずにいる　②［他の動詞の連用形や助詞「て」に付いて］～ている
ありく（2個）,①動き回る・出歩く・外出する　②［動詞の連用形に付いて］（～して）まわる・（～し）続ける
あく（2個）,①満足する　②〔「飽かず」の形で〕満ち足りない・いやにならない
うつくし（2個）,①かわいらしい　②立派だ
かなし（1個）,①［愛し］いとしい・かわいい
いみじ（3個）,①［連用形「いみじく」「いみじう」の形で］とても・たいそう　②［好ましい場合］とてもすばらしい・とてもうれしい　③［好ましくない場合］とても悲しい・ひどい・大変だ
をかし（3個）,①趣がある・おもしろい　②美しい・かわいい　③滑稽だ
よし（2個）,①よい・すぐれている　②〔「よき人」の形で〕身分が高く教養がある
あやし（4個）,①［奇し・怪し］不思議だ・変だ　②［奇し・怪し］けしからん・よくない　③［賤し］身分が低い・卑しい　④［賤し］粗末だ・みすぼらしい
おとなし（3個）,①大人らしい・大人びている　②年配だ・（年長で）主だっている　③（年配で）思慮分別がある
ゆかし（1個）,①見たい・聞きたい・知りたい
おぼつかなし（3個）,①ぼんやりしている・はっきりしない　②気がかりだ・不安だ　③待ち遠しい・もどかしい
ありがたし（2個）,①めったにない　②（めったにないほど）立派だ・すぐれている
めでたし（1個）,①すばらしい・立派だ
くちをし（1個）,①残念だ・期待はずれだ
うし（1個）,① つらい・いやだ
わびし（2個）,①つらい・困ったことだ　②興ざめだ・もの足りない
あはれなり（1個）,①心底しみじみと感じられる
おろかなり（2個）,①おろそかだ・いい加減だ　②［「言ふも」「言へば」に続けて］（～という）言葉では言い尽くせない
ねんごろなり（2個）,①熱心だ・丁寧だ　②親しい・親密だ
つれづれなり（2個）,①（することもなく）退屈だ・所在ない・手持ちぶさただ　②（一人もの思いに沈み）しんみりともの寂しい
いたづらなり（2個）,①むだだ・役に立たない　②手持ちぶさたで暇だ
としごろ（1個）,①長年・数年（の間）
かたち（1個）,①容貌・人の姿
かげ（2個）,①光　②姿・形
ほい（1個）,①かねてからの願い・本来の目的・宿願
ものがたり（2個）,①話・雑談・世間話　②物語
ふみ（2個）,①手紙　②漢詩・漢籍・学問
ほど（4個）,①［時間の場合］時・時分・間　②［空間の場合］あたり・距離（道のり）・長さ・広さ　③［人間の場合］身分・身のほど（分際）・年齢・間柄　④［広く一般に］様子・程度・ほど
なさけ（3個）,①思いやり・人情　②男女間の情愛・恋情　③情趣を解する心・風流心
ちぎり（3個）,①約束　②前世からの因縁・宿縁　③男女の仲・逢瀬
けしき（3個）,①様子・そぶり　②機嫌　③思い・意向
いと（2個）,①とても・たいそう・実に　②〔下に打消を伴って〕たいして（～ない）・それほど（～ない）
あまた（1個）,①たくさん・数多く
げに（1個）,①なるほど・本当に
なほ（1個）,①やはり
やがて（2個）,①そのまま　②すぐに
やうやう（1個）,①だんだん・しだいに
え～打消（1個）,①～できない
な～そ（1個）,①～（する）な・～（し）てくれるな
さらに～打消（1個）,①まったく～ない・決して～ない
いかで・いかでか（3個）,①［疑問］どうして（～か）　②［反語］どうして（～か、いや、～ない）　③［願望］どうにかして（～たい・～てほしい・～よう）
にほふ（1個）,①美しく照り映える・美しく輝く
うつろふ（2個）,①色が変わる・（色が変わり）紅葉する・（葉や花が）散る　②（心が）移る・心変わりする
いぬ（2個）,①行く・去る　②（時が）過ぎ去る
あそぶ（1個）,①管絃を楽しむ
めづ（2個）,①感嘆する・ほめる・たたえる　②愛する・かわいがる・好む
ならふ（2個）,①慣れる・習慣となる　②親しむ・なじむ
かしづく（2個）,①大切に養育する　②大切に世話をする
たのむ（2個）,①〔四段活用〕あてにする・期待する　②〔下二段活用〕あてにさせる・期待させる
まもる（1個）,①見つめる・見守る
きこゆ（3個）,①聞こえる・（自然に）耳に入る　②世間に知られる・うわさされる・評判になる　③理解できる・意味がわかる
おこす（1個）,①よこす・送ってくる
まうく（1個）,①準備する・用意する
いらふ（1個）,①答える・返事する
わたる（3個）,①行く・来る・通る　②ずっと（～する）・一面に（～する）　③〔「わたらせたまふ」の形で〕いらっしゃる
ぐす（3個）,①（引き）連れる・つき従える　②つき従う・連れ立つ　③添える・備える・備わる
とぶらふ（3個）,①訪れる・訪ねる　②見舞う・安否を尋ねる　③弔問する・供養する
ものす（4個）,①いる・ある　②行く・来る　③何かをする　④〔「～ものしたまふ」の形で〕～（て）いらっしゃる
わななく（1個）,①ふるえる
わづらふ（3個）,①思い悩む・病気になる　②苦労する・難儀する　③［補助動詞として］～するのに困る・～しかねる
まどふ（2個）,①心が乱れる・途方に暮れる・あわてる　②［動詞の連用形に付いて］ひどく（～する）
かづく（2個）,①〔四段活用〕（ほうびを）いただく・かぶる　②〔下二段活用〕（ほうびを）与える・かぶせる
うす（2個）,①消える・なくなる　②亡くなる・死ぬ
おこなふ（1個）,①仏道の修行をする・勤行する
おもしろし（2個）,①（景色などが）すばらしい・趣がある　②興趣がある・興味深い
あらまほし（1個）,①理想的だ・好ましい
やむごとなし（2個）,①高貴だ・尊い・大切だ　②この上ない・並々でない
ゆゆし（3個）,①不吉だ・不吉なほど美しい・恐ろしい　②すばらしい・立派だ　③はなはだしい・重大だ・大変だ
かしこし（3個）,①［畏し・恐し］おそれ多い・もったいない　②［賢し］素晴らしい・立派だ・好都合だ　③〔連用形「かしこく」の形で〕非常に
うるはし（2個）,①端正だ・きちんとしている・立派だ　②親しい
はかなし（2個）,①頼りない・あっけない・むなしい　②ちょっとした・とるに足りない
はかばかし（2個）,①しっかりしている・頼もしい　②はっきりしている・際だっている
やさし（2個）,①優雅だ・上品だ・風流だ　②けなげだ・殊勝だ・感心だ
いはけなし（1個）,①幼い・あどけない
かたはらいたし（4個）,①見苦しい・苦々しい　②気の毒だ・心苦しい　③恥ずかしい・きまりが悪い　④ばかばかしい・笑止千万だ
こころもとなし（3個）,①待ち遠しい・じれったい　②不安だ・心配だ　③はっきりしない・ぼんやりしている
いとほし（2個）,①かわいそうだ・気の毒だ　②かわいい・いとしい
あさまし（3個）,①驚きあきれるほどだ　②あきれるほどひどい　③情けない・嘆かわしい
いたし（3個）,①〔連用形「いたく」「いたう」の形で〕たいそう・とても　②〔打消を伴って〕それほど（～ない）　③すばらしい
つれなし（3個）,①平然としている・そ知らぬふりをしている　②冷淡だ・薄情だ　③何の変化もない・もとのままだ
あいなし（3個）,①筋違いだ・具合が悪い　②つまらない・おもしろくない　③〔連用形「あいなく」「あいなう」の形で〕むやみに・わけもなく
あぢきなし（2個）,①どうにもならない・無益だ　②つまらない・苦々しい
さがなし（2個）,①性質がよくない・意地が悪い　②いたずらだ
すさまじ（2個）,①興ざめだ　②殺風景だ・荒涼としている
いふかいなし（3個）,①どうしようもない・言ってもしかたがない　②取るに足りない・たわいない　③ひどい・ふがいない
よしなし（3個）,①関係がない・いわれがない・理由がない　②方法がない・しかたがない　③つまらない・かいがない
びんなし（2個）,①都合が悪い・不都合だ　②困ったことだ・感心しない
さうざうし（1個）,①物足りない・心寂しい
むつかし（3個）,①うっとうしい・不快だ　②わずらわしい・面倒だ　③むさくるしい・見苦しい
あてなリ（2個）,①身分が高い・高貴だ　②上品だ・優美だ
きよらなり（1個）,①美しい・華麗だ
さらなり（2個）,①［「言へば」「言ふも」に続けて］（いまさら）言うまでもない・もちろんだ　②［「言へば」「言ふも」を省略して］（いまさら）言うまでもない・もちろんだ
あらはなり（2個）,①まる見えだ　②明らかだ
あからさまなり（1個）,①ちょっとの間だ・ちょっと
かたくななり（2個）,①情趣を解さない・教養がない　②見苦しい・みっともない
あだなり（2個）,①はかない・むなしい　②不誠実だ・浮気だ
すずろなり（3個）,①あてもない・わけもない　②思いがけない・無関係だ・つまらない　③〔「すずろに」の形で〕むやみだ
むげなり（2個）,①まったくひどい・最低だ　②〔「むげに」の形で〕むやみに・（下に打消を伴い）まったく（～ない）
おおやけ（2個）,①朝廷　②天皇
きは（2個）,①身分・分際　②程度
しるし（3個）,①ご利益・霊験　②効果・効き目　③前兆・兆候
ことわり（1個）,①道理
ためし（2個）,①例・先例・手本　②語り草・話の種
わざ（2個）,①仏事・法事　②こと・行い
おぼえ（2個）,①評判・人望　②寵愛（を受けること）
ここち（2個）,①気持ち・感じ　②病気・体調
うつつ（2個）,①現実　②正気
つとめて（2個）,①早朝　②翌朝
つごもり（1個）,①月末・月の下旬
ついで（2個）,①順序・順番　②機会・折
たより（4個）,①頼れるもの・よりどころ　②縁故・つて　③便宜・手段　④機会・ついで
こころざし（2個）,①愛情・誠意　②贈り物・謝礼
よし（5個）,①縁・由緒・わけ　②方法・手段　③風情・趣　④事情・旨・こと　⑤そぶり・ようす
よろづ（2個）,①さまざまなこと・あらゆること　②すべて・万事につけて
て（2個）,①筆跡・書・文字　②演奏法・曲
ざえ（1個）,①学問・学識・才能
おのづから（3個）,①自然に・ひとりでに　②偶然に・たまたま　③万一・ひょっとすると
すなはち（1個）,①すぐに・そのまま
とく（2個）,①早く・すぐに　②すでに・とっくに
いつしか（2個）,①早く（～したい・～してほしい）　②早くも
なべて（2個）,①総じて・おしなべて②普通・並
いとど（1個）,①いっそう・ますます
かく（1個）,①このように
とかく（1個）,①あれこれと・何やかやと
しか（1個）,①そう・そのように
さ（1個）,①そう・そのように
さばかり（2個）,①その程度・それほど　②非常に・たいそう
さながら（2個）,①そのまま・もとのまま　②全部・すべて
つゆ～打消（1個）,①少しも～ない・まったく～ない
よも～じ（1個）,①まさか～ないだろう・よもや～まい
なかなか（1個）,①かえって・むしろ
さすがに（1個）,①そうはいってもやはり
かつ（2個）,①一方では　②すぐに・次から次へと
など・などか（2個）,①どうして（～か）　②どうして（～か、いや、～ない）
なでふ・なんでふ（2個）,①どうして（～か）　②どうして（～か、いや、～ない）
ありし・ありつる（2個）,①〔「ありし」の形で〕かつての・以前の　②〔「ありつる」の形で〕さっきの・先ほどの
れいの（2個）,①〔用言を修飾して〕いつものように　②〔体言を修飾して〕いつもの
おとにきく（2個）,①うわさに聞く・人づてに聞く　②評判が高い・有名だ
いかがせむ・いかがはせむ（2個）,①どうしようか　②どうしようもない
さるべき（3個）,①適当な・ふさわしい　②そうなるはずの・そうなる運命の　③立派な・それ相応の
いざたまへ（1個）,①さあ、（一緒に）いらっしゃい・さあ、どうぞ
のたまふ・のたまはす（1個）,①おっしゃる
おほす（1個）,①おっしゃる
きこしめす（2個）,①お聞きになる　②召し上がる
ごらんず（1個）,①ご覧になる
まうす（2個）,①申し上げる　②（お）～申し上げる・お～する
きこゆ・きこえさす（2個）,①申しあげる・差し上げる　②（お）～申し上げる・お～する
おはす・おはします（3個）,①いらっしゃる　②いらっしゃる　③～ていらっしゃる
おぼす・おぼしめす（1個）,①お思いになる
たまふ［ハ行四段］（2個）,①お与えになる・くださる　②お～になる・～なさる・～てくださる
たまふ［ハ行下二段］（1個）,①～ております・～させていただく
たまはす（1個）,①お与えになる
たまはる（1個）,①いただく・頂戴する
うけたまはる（2個）,①お受けする・承諾し申し上げる　②お聞きする
たてまつる（3個）,①差し上げる　②（お）～申し上げる・お～する　③お召しになる・お乗りになる・召し上がる
はべり（3個）,①お仕えする・伺候する　②あります・おります・ございます　③～（ござい）ます・～です
さぶらふ（3個）,①お仕えする・伺候する　②あります・おります・ございます　③～（ござい）ます・～です
めす（4個）,①お呼び寄せになる・お取り寄せになる　②召し上がる　③お召しになる　④お乗りになる
まうづ（2個）,①参上する・うかがう　②参詣する・お参りする
まゐる（4個）,①参上する　②差し上げる　③し申し上げる・して差し上げる　④召し上がる
まゐらす（2個）,①差し上げる　②（お）～申し上げる・お～する
まかる（3個）,①退出する・おいとまする　②参ります・出かけます　③～申す・～ます
まかづ（2個）,①退出する・おいとまする　②出かけます・参ります
つかはす（3個）,①おやりになる・おつかわしになる　②お与えになる・お贈りになる　③贈る・行かせる・やる
あそばす（2個）,①演奏をなさる・お詠みになる　②～（を）なさる
つかうまつる（3個）,①お仕え申し上げる　②し申し上げる・いたす　③（お）～申し上げる・お～する
おほとのごもる（1個）,①おやすみになる
しろしめす（2個）,①ご存じである・知っていらっしゃる　②お治めになる・領有なさる
行幸（ぎょうこう）・行啓（ぎょうけい）・御幸（ごこう）,［行幸］天皇のお出かけ　［行啓］皇后・皇太子などのお出かけ　［御幸］上皇・法皇・女院のお出かけ
そうす（1個）,①(天皇・上皇に)申し上げる・奏上する
けいす（1個）,①(皇后・皇太子に)申し上げる
ここから第４章　　しる（1個）,①領有する・（国を）治める
あくがる（3個）,①さまよい出る　②(魂が)宙にさまよう　③(心が)うわの空になる
やすらふ（2個）,①立ち止まる・とどまる　②ためらう・躊躇する
うちいづ（1個）,①口に出して言う
やつす（1個）,①地味な格好にする・目立たない様子をする
おとなふ（2個）,①音を立てる・声を立てる　②手紙を出す・訪れる
そばむ（1個）,①横を向く
かたらふ（1個）,①交際する・親しくする
すむ（1個）,①(男が女のもとに)通う
さはる（1個）,①妨げられる・差し支える
あるじす（1個）,①客にごちそうする・客をもてなす
もてなす（3個）,①振る舞う　②取り扱う・取り計らう　③もてはやす・大切に扱う
きようず（1個）,①おもしろがる
およすぐ（2個）,①成長する・大人になる　②大人びる・ませる
ときめく（1個）,①寵愛を受ける・時流に乗って栄える
さる（2個）,①避ける・のがれる　②断る・辞退する
こうず（1個）,①疲れる・疲労する
かきくらす（1個）,①悲しみが心を暗くする・涙が目の前を暗くする
うれふ（1個）,①訴える・悲しみ嘆く
かこつ（1個）,①不平を言う・文句を言う
いたはる（3個）,①病気になる・疲労する　②骨を折る・苦労する　③世話をする
ためらふ（2個）,①静養する・病勢を抑える　②気を静める・感情を抑える
おこたる（1個）,①病気がよくなる・病気が快方に向かう
なやむ（1個）,①病気で苦しむ・気分がすぐれなくなる
おくる（1個）,①先立たれる・先に死なれる
したたむ（3個）,①処理する・整理する　②用意する・準備する　③取り締まる・治める
あたらし（1個）,①もったいない・惜しい
かたじけなし（2個）,①おそれ多い・もったいない　②ありがたい・もったいない
をこがまし（1個）,①愚かしい・みっともない
こころにくし（1個）,①奥ゆかしい
さかし（4個）,①かしこい・賢明だ　②気が利いている・才気がある　③気がしっかりしている・気丈だ　④こざかしい
すきずきし（2個）,①好色めいている・色好みだ　②風流だ・物好きだ
なまめかし（1個）,①優美だ・みずみずしい
いまめかし（2個）,①現代風だ・当世風だ　②華やかだ・目新しい
しどけなし（2個）,①無造作だ・気楽な感じだ　②乱れている・だらしがない
つきづきし（1個）,①似つかわしい・ふさわしい
なつかし（1個）,①好ましい・感じがよい
めやすし（1個）,①見苦しくない・感じよい
こころやすし（2個）,①安心だ　②気楽だ・気安い
うしろめたし（1個）,①心配だ・気がかりだ
こころぐるし（2個）,①つらい・心配だ　②気の毒だ・見ていてつらい
まばゆし（2個）,①見ていられない・目をそむけたいほどだ　②恥ずかしい・照れくさい
はづかし（1個）,①(こちらが気後れするほど)立派だ・すぐれている
つたなし（4個）,①下手だ・拙劣だ　②劣っている・凡庸だ　③下品だ・見苦しい　④不運だ・運が悪い
こちたし（1個）,①仰々しい・はなはだしい
さうなし（1個）,①ためらわない・無造作だ
ところせし（3個）,①いっぱいだ・あふれるくらいだ　②窮屈だ・不自由だ　③おおげさだ・仰々しい
つつまし（1個）,①気がひける・気恥ずかしい
まさなし（2個）,①よくない・不都合だ　②見苦しい・みっともない
ねたし（1個）,①しゃくにさわる・憎らしい
まだし（2個）,①まだ時期が早い・時期尚早だ　②不十分だ・未熟だ
はしたなし（4個）,①不釣り合いだ　②無愛想だ　③はげしい・強い　④きまりが悪い・体裁が悪い
わりなし（4個）,①道理に合わない・無理だ　②並々ではない・はなはだしい　③耐えがたい・つらい　④しかたがない・やむをえない
ずちなし（1個）,①どうしようもない・しかたがない
あへなし（1個）,①あっけない・はりあいがない・(今さら)どうしようもない
くまなし（2個）,①暗い所がない・かげの部分がない　②行き届かないところがない・いたらないところがない
めざまし（1個）,①気にくわない・不愉快だ
こころづきなし（1個）,①気に入らない・気にくわない
ゆくりなし（1個）,①突然だ・思いがけない
あつし（1個）,①症状が重い・病弱である
あながちなり（2個）,①無理やりだ・強引だ　②むやみだ・はなはだしい
なめげなり（1個）,①無礼だ・無作法だ
なのめなり（2個）,①並一通りだ・ありきたりだ　②いい加減だ・おろそかだ
おぼろけなり,①並一通りだ・ありきたりだ　②並々ではない・格別だ
あやにくなり（1個）,①(思いに反して)ひどい・(思いに反して)はなはだしい
まめやかなり（3個）,①まじめだ・本気だ　②実生活向きだ・実用的だ　③本格的だ・本式だ
せちなり（3個）,①切実だ・身にしみる　②大切だ・切迫している　③〔「せちに」の形で〕ひたすら・いちずに
よそなり（1個）,①無縁だ・無関係だ
うちつけなり（2個）,①突然だ・だしぬけだ　②軽率だ・無礼だ
とみなり（2個）,①急だ　②〔「とみに」の形で〕すぐに
みそかなり（1個）,①ひそかだ
こまやかなり（3個）,①心を込めている・丁寧だ　②色が濃い　③繊細で美しい
らうたげなり（1個）,①かわいらしい・可憐だ
いうなり（1個）,①優美だ・優れている
うち（2個）,①宮中・内裏　②天皇・帝
うへ（3個）,①天皇・帝　②奥様・奥方　③御座所・貴人のいる所
しな（1個）,①身分・家柄
ふるさと（3個）,①古都・旧都　②なじみのある土地　③実家・わが家
こころばへ（3個）,①心遣い・配慮　②性格・性質　③趣・風情
ひま（3個）,①すき間　②絶え間　③すき・機会
ひがごと（1個）,①間違い・過ち
とが（2個）,①欠点・短所　②罪・過ち
そらごと（1個）,①嘘・偽り
せうそこ（2個）,①手紙・伝言　②訪問・来意を告げること
くもゐ（3個）,①宮中・都　②天上・空　③遠く離れた所・はるか遠い所
かしこまり（3個）,①お礼　②お詫び　③謹慎
よ・よのなか（1個）,①男女の仲・夫婦の仲
かぎり（3個）,①(人生の)最期・最後　②すべて・全部　③だけ・ばかり
ここら・そこら（1個）,①たくさん
かたみに（1個）,①たがいに
わざと（3個）,①わざわざ　②特別に・とりわけ　③〔「わざとの」の形で〕本格的な・本式の
うたて（1個）,①いやなことに・不快に
かねて（2個）,①前もって・前から　②〔日数を示す語の下に付いて〕～前から
やをら（1個）,①そっと・静かに
よもすがら（1個）,①一晩中・夜通し
ゆめ・ゆめゆめ～打消・禁止（2個）,①まったく～ない・少しも～ない　②決して～(し)てはいけない・断じて～(し)てはいけない
をさをさ～打消（1個）,①ほとんど～ない・めったに～ない
あなかま（1個）,①しっ、静かに・ああ、うるさい
かちより（1個）,①歩いて・徒歩で
けしからず（1個）,①異様だ・変だ
ここから第５章　　おもひやる（1個）,①想像する・思いをはせる
おきつ（2個）,①あらかじめ決める・決めておく　②指図する・命令する
すまふ（1個）,①抵抗する・断る
さす（2個）,①閉める・鍵をかける　②途中で～（する）のをやめる
しほたる（1個）,①涙で袖が濡れる・涙を流す
たばかる（2個）,①工夫する・一計を案じる　②だます・ごまかす
まつりごつ（1個）,①政治を行う
らうらうじ（2個）,①もの慣れている・才たけている　②気品がある・洗練されている
むくつけし（1個）,①不気味だ・気味が悪い
おほけなし（1個）,①身の程知らずだ・分不相応だ
いぶせし（1個）,①気が晴れない・気になる
しるし（2個）,①明白だ・明瞭だ　②〔「～もしるく」の形で〕～もそのとおりに・～もてきめんに
こよなし（2個）,①格段である・格段の差がある　②格段に劣っている
くやし（1個）,①悔やまれる・後悔される
たのし（1個）,①裕福だ・豊かだ
おもはずなり（1個）,①思いがけない・意外だ
ことなり（2個）,①別である・ほかと違う　②〔「こと＋名詞」の形で〕違う～・異なる～
いろ（2個）,①情趣・風情　②恋愛・異性
こころ（1個）,①情趣を解する心・風流心
ゆゑ（3個）,①理由・わけ　②品格・由緒　③風情・趣
あない（1個）,①内情
さた（3個）,①評議・評定　②指図・命令　③処置・始末
やう（3個）,①わけ・事情　②手段・方法　③こと・様子
あらまし（1個）,①計画・予定・願い
いそぎ（1個）,①準備・用意
つま（2個）,①先・端　②きっかけ・糸口
はらから（1個）,①兄弟姉妹
けぢめ（1個）,①区別・違い
そのかみ（2個）,①その時　②その昔
ただびと（2個）,①臣下　②普通の貴族
をりふし（2個）,①ちょうどその時・折も折　②その時々・折々・季節
はやく（3個）,①以前・昔　②すでに・とっくに　③〔「はやく～けり」の形で〕なんとまあ・実は
つくづくと（1個）,①しんみりと・しみじみと
せめて（2個）,①無理やり・しいて　②非常に・きわめて
さりとも（1個）,①いくらなんでも・それにしても
さて（2個）,①そのまま・そのような状態で　②〔「さての」の形で〕そのほかの・それ以外の
おほかた～打消（1個）,①まったく～じゃない・少しも～ない
かまへて（3個）,①注意して・気をつけて　②ぜひとも　③決して
させる（1個）,①たいした・これといった
さはれ（1個）,①どうにでもなれ・ままよ
いとしもなし（1個）,①たいしたことはない
かずならず（1個）,①取るに足りない・物の数ではない
いかにぞや（1個）,①あまり感心しない・どんなものか
さればよ　さればこそ（1個）,①思ったとおりだ・案の定
よのつねなり（2個）,①ありきたりだ・普通だ　②月並みな表現だ
ただならず（3個）,①様子が普通ではない　②心が平静ではない　③〔「ただならずなる」の形で〕妊娠する・懐妊する
ものもおぼえず（2個）,①呆然としている・われを失っている　②道理をわきまえない
ひとやりならず（1個）,①他のせいではなく、自分の心からする
またのひ（1個）,①翌日・次の日
～あへず（1個）,①最後まで～しきれない
